"","Mz;L","t
P
jk;"
"","","&gh"
"4.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","%d;whtJ  Mz;Lf;F","12>000"
"5.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","ehd;fhtJ  Mz;Lf;F","10>000"
"6.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","Ie;jhtJ  Mz;Lf;F","8>000"
"7.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","MwhtJ  Mz;Lf;F","6>000"
"8.","mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f 
Nkhl;lhh; 
thfdk;
; 
gjpT",""
"","nra;ag;gl;l  me;j  Mz;il  mLj;JtUk;",""
"","VohtJ  Mz;Lf;F.",",y;iy.""""."
