"fhyg;gFjpf;F",",r;rl;lj;jpw;fhd"
"","Kjyhk; ml;ltizapd; ghfk; III ,y;"
"","jug;gl;Ls;s me;je;j tPjq;fspYk;>"
"Mlk;gu Nkhl;lhh; thfd mwtPnlhd;W mwtplg;gLjYk;>",""
"tpjpf;fg;gLjYk;>  nrYj;jg;gLjYk;  Ntz;Lk;.  mj;jifa",""
"xt;Nthuhz;bw;Fk;  nrYj;jg;glw;ghyjhd  mwtPL>",""
",iaghd  jpfjpad;W  my;yJ  mjw;F  Kd;dh;  Mlk;gu",""
"Nkhl;lhh; thfdj;jpd; gjpT nra;ag;gl;l nrhe;jf;fhuhpdhy;",""
"nrYj;jg;gLjy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  NkNy  (m)  vd;Dk;  ge;jpapy;"
"","Fwpg;gPL nra;ag;gl;l VO Mz;Lfs; fhyg;gFjpapd; VNjDk;"
"ghfk;  2011>  rdthp  1Me;  Njjpf;Fg;  gpd;dh;  njhlUfpd;w",""
"tplj;J>  mj;jifa  fhyg;gFjp  njhlh;gpy;  2011>  entk;gh;",""
