"","Mz;L","t
P
jk;"
"","","&gh"
"1.","2011> entk;gh; 22 Mk; jpfjpad;W  my;yJ",""
"","mjd;gpd;dh;  njhlq;Ffpd;w  Mz;lhf",""
"","Ts;s)  ve;j  Mz;by;  mj;jifa  XusT",""
"","Mlk;gu 
Nkhl;lhh; 
thfdk; 
gjpT",""
"","nra;ag;gl;Ls;sNjh  me;j  Mz;Lf;F","60>000"
"2.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  KjyhtJ  Mz;Lf;F","50>000"
"3.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  ,uz;lhtJ  Mz;Lf;F","40>000"
"4.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  %d;whtJ  Mz;Lf;F","30>000"
"5.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  ehd;fhtJ  Mz;Lf;F","25>000"
"6.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  Ie;jhtJ  Mz;Lf;F","20>000"
"7.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  MwhtJ  Mz;Lf;F","15>000"
"8.","mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpTnra;ag;gl;l  me;j  Mz;il",""
"","mLj;JtUk;  VohtJ  Mz;Lf;F.",",y;iy.""""."
