"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"39  ^w&  ^1&  jeks  j.ka;sh  hgf;a  kshuh",""
"","inr.uqj m<df;a"" lE.,a, Èia;%slalfha"" rUqlalk m%dfoaYSh f,alï"
"2018 fmnrjdß ui 07 Èk wxl 2057$25 ork Y%S ,xld m%cd;dka;%sl","fldÜGdifha"" ls‚f.dv fldarf<a iq¿ fldÜGdifha"" wxl 6 î"" by<"
"iudcjd§ ckrcfha w;s úfYI .eiÜ  m;%fhys ^460 jeks wêldßh jQ&","j,afmd,  .%du  ks,Odß  fldÜGdifha  fldfydUfoksh  .fï  msysá"
"bvï  w;alr  .ekSfï  mkf;a  38  jeks  j.ka;sh  ^w&  w;=re  úOdkh","i¾fõh¾ ckrd,af.a wxl flaB/wd¾tïî/2017/132 yd 2017'10'31  Èke;s"
"hgf;a m< lrk ,o 2018 wxl 35 ork wd×fõ i|yka bvï fldgia","m%.uk  wkqf¾Lkfha  my;  i|yka  kïj,ska  iy  m%udKj,ska  hq;a"
"rch fj; iïmQ¾Kfhkau i;= ù we;s w;r rch i|yd iy tA fjkqfjka","bvï len,sj,g udhsï:"
"tlS mkf;a 40 jeks  j.ka;sfhys ^w& fÊoh hgf;a tu bvï fldgfia",""
"ika;lho ,nd f.k ;sfí' tfy;a tu mkf;a ^1979 wxl 8 ork",""
"","01' len,s wlaIr ztAZ –  yrla.df,ahdh – m%udKh: fyla' 1'1978"
"mk;ska we;=,;a lrk ,o& 39 w ^1& jeks j.ka;sfhka ud fj; mejÍ",""
"","W;=rg: yrla.df,ahdh; kef.kysrg: yrla.df,ahdh iy ud¾.h"
"we;s n,;, m%ldr bvï yd md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"","^m%dfoaYSh  iNd&;  ol=Kg:  ud¾.h  ^m%dfoaYSh  iNd&;  ngysrg:"
"lreKd;s,l  jk  uu  tlS  bvï  fldgia  w;ßka  fuys  my;  1",""
"","yrla.df,ahdh'"
"Wmf,aLkfha i|yka bvï fldgia fuu kshuh u.ska wji;= lrñ'",""
