"","Assistant Secretary appointed by the Secretary",""
"","to the Ministry of the Minister to whom the",""
"10","subject of Finance is assigned.”.",""
"","","Amendment of"
"","22.  Section  38  of  the  principal  enactment  is  hereby",""
"","","section 38 of"
"","amended, by the substitution for the words, “shall be three.”,","the principal"
"","","enactment"
"","of the words  “shall be five.”.",""
"","23.  Section  41  of  the  principal  enactment  is  hereby","Amendment of"
"","","section 41of the"
"15","amended as follows:-",""
"","","principal"
"","","enactment"
"","(1)
in paragraph (c) of  subsection (1) thereof, by the",""
"","substitution  for  the  words      “ayurvedic  clinical",""
"","treatment”  of  the    words  “Ayurveda  clinical",""
"","treatment and Ayurveda primary health care”;",""
"20","(2)
in  subsection  (2)  thereof,  by  the  insertion",""
"","immediately after paragraph (d), the following new",""
"","paragraph: -",""
