"","13
 Ayurveda (Amendment)"
"","Medicine  of  Gampaha  Wickramarachchi"
"","University of Indigenous Medicine, Sri Lanka,"
"","the  Head  of  the  Unit  of  Siddha  Medicine  of"
"","University of Jaffna, Sri Lanka or the Head of"
"5","the  Unit  of  Siddha  Medicine  of  Eastern"
"","University, Sri Lanka, shall be deemed to have"
"","vacated office as a member of the Board on his"
"","ceasing  to  hold  the  office  of  the  Head  of  the"
"","Faculty  of  Indigenous  Medicine  of 
the"
"10","University of Colombo, Sri Lanka, the Head of"
"","the Faculty of Indigenous Medicine of Gampaha"
"","Wickramarachchi  University  of  Indigenous"
"","Medicine, Sri Lanka, the Head of the Unit of"
"","Siddha  Medicine  of  University  of  Jaffna,  Sri"
"15","Lanka  or  the  Head  of  the  Unit  of  Siddha"
"","Medicine of Eastern University, Sri Lanka, as"
"","the case may be.”;"
