"","11
 Ayurveda (Amendment)",""
"","Medicine of University of Jaffna, Sri Lanka",""
"","and the Unit of Siddha Medicine of Eastern",""
"","University, 
Sri 
Lanka, 
on 
the",""
"","recommendation of the Minister  assigned",""
"5","the subject of Higher Education;”;",""
"","(7)
by  the  substitution  for  paragraph  (f)  of  the",""
"","following:-",""
"","“(f)
five  members,  other  than  the  members",""
"","appointed  under  paragraph  (e),  elected  by",""
"10","the  lecturers  of  the  Faculty  of  Indigenous",""
"","Medicine of the University of Colombo, Sri",""
"","Lanka, the faculty of Indigenous Medicine",""
"","of Gampaha Wickramarachchi University of",""
"","Indigenous  Medicine,  Sri  Lanka,  the  Unit",""
"15","of Siddha Medicine of University of Jaffna,",""
"","Sri Lanka and Unit of Siddha Medicine of",""
"","Eastern University, Sri Lanka, from among",""
"","themselves;”;",""
"","(8)
in paragraph (i), by the substitution for the words",""
"20","“Congress; and” of the words “Congress;”;",""
"","(9)
in paragraph (j), by the substitution for the words",""
"","“Ayurvedic practitioners.” of the words “Ayurveda",""
"","practitioners; and”;",""
"","(10)
by  the  addition,  immediately  after  paragraph  (j)",""
"25","thereof, the following new paragraph:-",""
"","“(k)
one member not below the rank of a Senior",""
"","Assistant  Secretary  appointed  by  the",""
"","Secretary to the Ministry of the Minister to",""
"","whom the subject of Finance is assigned.”.",""
"","","Amendment of"
"30","17.  Section  23  of  the  principal  enactment  is  hereby",""
"","","section 23 of"
"","amended  by  the  substitution  for  the  words  from  “Each",""
"","","the principal"
"","member  of  the  Board”  to  “or  reappointment:”  of  the",""
"","","enactment"
"","following: -",""
