"","7
 Ayurveda (Amendment)",""
"","of  the  Minister  assigned  the  subject  of",""
"","Finance  or  Treasury,  as  the  case  may",""
"","be .”.",""
"","12.  Section  12  of  the  principal  enactment  is  hereby","Amendment of"
"5","amended by the substitution for the words, commencing from","section 12 of"
"","“Each  member  of  the  Council”  to  “or  reappointment:”  of","the principal"
"","the following:-","enactment"
"","“Each  member  of  the  Council  other  than  the",""
"","Commissioner-General  and  the  Head  of  the  Faculty  of",""
"10","Indigenous  Medicine  of  the  University  of  Colombo,",""
"","Sri  Lanka,  and  the  Head  of  the  Faculty  of  Indigenous",""
"","Medicine  of  Gampaha  Wickramarachchi  University  of",""
"","Indigenous Medicine, Sri Lanka, and the Head of the Unit",""
"","of Siddha Medicine of University of Jaffna, Sri Lanka and",""
"15","the  Head  of  the  Unit  of  Siddha  Medicine  of  Eastern",""
"","University, Sri Lanka,  shall, unless he vacates office earlier,",""
"","hold office for a term of three years and shall be eligible",""
"","for re-election or reappointment, as the case may be:”.",""
"","","Replacement of"
"","13.  Section  13  of  the  principal  enactment  is  hereby",""
"","","section 13 of"
"20","repealed and the following section is substituted therefor: -",""
"","","the principal"
"","","enactment"
"","“Vacation of
13.  (1)  A  member  of  the  Council,  other",""
"","office by",""
"","than the Commissioner-General, the Head of",""
"","members of",""
"","the Council
the  Faculty  of  Indigenous  Medicine  of  the",""
"","University of Colombo, Sri Lanka, the Head",""
"25","of  the  Faculty  of  Indigenous  Medicine  of",""
"","Gampaha  Wickramarachchi  University  of",""
"","Indigenous Medicine, Sri Lanka, the Head of",""
"","the Unit of Siddha Medicine of University of",""
"","Jaffna, Sri Lanka and the Head of the Unit of",""
"30","Siddha  Medicine  of  Eastern  University,  Sri",""
"","Lanka, shall be deemed to have vacated office-",""
