"","3
 Ayurveda (Amendment)",""
"","pharmacists”, “Ayurveda nurses”, “the Ayurveda National",""
"","Hospital”  and  the  “Ayurveda  Research  Committee”,",""
"","respectively.",""
"","(3) Every reference to the “Commissioner” in sections 3,",""
"5","4, 6,8, 9,10, 11, 13, 15, 22, 23, 24, 26, 33, 34, 35, 37, and 75",""
"","in the principal enactment shall be read and construed as a",""
"","reference to “the Commissioner-General of Ayurveda”.",""
"","(4) Every reference to the “Council” in sections 11 to 21,",""
"","42, 50 to 63, 71 and 81 in the principal enactment shall be",""
"10","read and construed as a reference to “the Ayurveda Medical",""
"","Council”.",""
"","","Amendment of"
"","4.  Section 3 of the principal enactment is hereby amended",""
"","","section 3 of the"
"","in subsection (2) thereof, by the substitution for the words,",""
"","","principal"
"","“Deputy  Commissioners  for  Ayurveda,”  of  the  words","enactment"
"15","“Additional  Commissioner-Generals  for  Ayurveda,",""
"","Commissioners  for  Ayurveda,  Deputy  Commissioners  for",""
"","Ayurveda,”.",""
"","5.  Section 4 of the principal enactment is hereby amended",""
"","","Amendment of"
"","by the substitution for the words, “Deputy Commissioners","section 4 of the"
"","","principal"
"20","for  Ayurveda,”  of  the  words  “Additional  Commissioner-",""
"","","enactment"
"","Generals  for  Ayurveda,  Commissioners  for  Ayurveda,",""
"","Deputy Commissioners for Ayurveda,”.",""
"","6.  Section 5 of the principal enactment is hereby amended","Amendment of"
"","","section 5 of the"
"","by the substitution for the words, “Deputy Commissioners",""
"","","principal"
"25","for  Ayurveda,”  of  the  words  “Additional  Commissioner-",""
"","","enactment"
"","Generals  for  Ayurveda,  Commissioners  for  Ayurveda,",""
"","Deputy Commissioners for Ayurveda,”.",""
"","7.  Section 7 of the principal enactment is hereby repealed","Replacement of"
"","","section 7 of the"
"","and the following section is substituted therefor: -",""
"","","principal"
"","","enactment"
"","“Objects of the",""
"30","7. The objects of the Act shall be -",""
"","Act",""
"","(a)
the  provision  of  establishments  and",""
