"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2:  This  clause  replaces  the  long  title  of  the  Ayurveda  Act,  No.  31  of"
"1961(hereinafter  referred  to  as  the  “principal  enactment”)  and  the  legal  effect  of  the",""
"section  as  amended  is  to  provide  for-",""
"(a)","the  regulation  of  certain  categories  of  professionals  in  the  field  of  Ayurveda"
"medicine  and  surgery  and  certain  activities  carried  out  under  the  Act  by  setting  out  a",""
"requirement  for  registration  of  such  professionals  and  activities;",""
"(b)","the  expansion  of  the  types  of  courses  recognized  under  the Act;  and"
"(c)","the  re-grading  of Ayurveda  hospitals."
"","Clause  3:  This  clause  provides  for  general  amendments  of  certain  words  and  terms  of"
"the  principal  enactment  and  enumerates  the  legal  effects  of  such  new  words  and  terms  on",""
"other  written  laws  and  documents.",""
"","Clause  4:  This  clause  amends  section  3  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  upgrade  the  post  of  Commissioner  of  Ayurveda  and  to",""
"introduce  new  gradings  for  officials.",""
"","Clause  5:  This  clause  amends  section  4  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  Clause  3.",""
"","Clause  6:  This  clause  amends  section  5  of  the  principal  enactment  and  is  consequential"
"to  the  amendment  made  by  Clause  3.",""
"","Clause  7:  This  clause  replaces  section  7  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  replaced  is  to  re-formulate  the  objects  of  the Act.",""
"","Clause  8  :  This  clause  inserts  a  new  section  7A  in  the  principal  enactment  and  the  legal"
"effect  of  the  new  section  is  to  provide  for  the  grants  from  and  moneys  to  be  credited  to  the",""
"Consolidated  Fund.",""
"","Clause  9:  This  clause  amends  section  8  of  the  principal  enactment  and  the  legal  effect"
"of  the  section  as  amended  is  to  bring  Herbal  Gardens  for  Research  and  Extension  under  the",""
"purview  of  the  Commissioner-General  of Ayurveda.",""
"","Clause 10: This clause amends section 10 of the principal enactment and is consequential"
"to  the  amendment  made  by  Clause  3.",""
"","Clause  11:  This  clause  amends  section  11  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  re-structure  the  composition  of  the  Ayurveda",""
"Medical  Council.",""
