"","2.  Description  of  the  Land  .- Allotments  of  land  depicted  in"
"My Ref. No.: LD/05/2005/IR/238 K.","below names and extents in supplement No. 6 Extra No. 4 of the"
"Divi. Sec. Ref. No.:  3/1/451/450/1.","Final Village Plan No. F.V.P. 2789 dated 09.12.2008 prepared by the"
"","Surveyor General situated in the Village called Waduressa Minor"
"BY virtue of the powers vested in me by by oder under Section 38",""
"","Division of Mahagalboda Egoda Korale in the Divisional Secretary’s"
"(a) of Land Acquisition Act, (Chapter 460) I, Gayantha Karunatilleke,",""
"Minister of Lands and Parliamentary Reforms do hereby direct the","Division  of  Ganewatta  of  Kurunegala  District  in  North Western"
"Acquiring Officer or any other officer authorized by him referred to","Province and bounded as follows:"
"in paragraph 1 of the Schedule to take possession of the land specified",""
"in the corresponding entry in paragraph 2 of that Schedule.",""
"","01. Lot No. 179 – Wadurusseheena Palugameheena – Extent:"
"Gayantha Karunatilleke,","0.0780 Hectare"
"Minister of Lands and Parliamentary Reforms.","North: Lot Nos. 154, 151 and 182; East: Lot Nos. 182, 181 and"
"","180; South: Lot No. 180 and Diwulwewa Village Boundary; West:"
"Ministry of Lands and Parliamentary Reforms,",""
"","Diwulwewa Village Boundary and Lot No. 154."
"“Mihikatha  Medura”,",""
