"","PART III – LANDS"
"","Land Acquisition Notices"
"THE  LAND  ACQUISITION  ACT  (CHAPTER 460)","Boundaries :"
"Notice under Section 7","On the North by: Lot No. 4 and 7; On the East by: Lot No. 7;"
"","On the South by: Lot 7 and 194; On the West by: Lot No."
"My Reference No. : POL/HGD/LND/13/56/005.","194,161 and 4."
"Land Ministry's Ref. No.: 4-3/9/216/PRD/453.",""
"","All persons interested in the aforesaid land are required  to"
"","appear  personally  or  by  agents  duly  authorized  in  writing"
"HAVING been duly directed by the Hon. Minister of  Lands",""
"","before me at the Hingurakgoda Divisional Secretariat on 30th"
"and Parliamentary Reforms under the SubSection One of the",""
"","November 2019."
"Section Two of the Land Acquisition Act, as amended by the",""
"Land Acquisition (Amendment) Act, No. 28 of 1964, I hereby",""
"","It should by notified to me in document in duplicate the"
"give notice to you as required by the SubSection Two of the",""
"","nature of their interest in the  land, the particulars of their"
"said Section that the land morefully describe below is required",""
"for a public purpose :","claims  for  computation  for  the  land,  the  amount  of"
"","compensation  and  the  details  of  the  computation  of  such"
"","amount, on or before 20th November, 2019."
"Public  purpose means : To acquire portions of land to provide",""
"a filling station to the Minneriya area.",""
"","R.M.D.P.PUSHPAKUMARI,"
"Description of the area above referred to :- The allotment",""
"","Divisional Secretary,"
"of  land called Patapilikanda Kele to contain 00736 Hect.,",""
"","Hingurakgoda."
"depicted  as  Lot Alphabet A  in  the Advanced  Tracing  No.",""
"PO/ HKD/2019/127 dated 21/8/2019 prepared by the Surveyor",""
"General, located in the village of Minneriya in the Sinhala",""
"Pattuwa  Minor  Division  in  the  Hingurakgoda  Divisional",""
"Secretary's Division in the District of Polonnaruwa in the North",""
"","12-800"
"Central Province.",""
