"","2","2013 Mk; Mz;bd; 8 Mk; ,yf;f> njhiyj;njhlh;G"
"","","mwtPl;L (jpUj;jr;) rl;lk;"
"","","(M)
2013>  rdthp  1Me;Njjpad;W my;yJ mjd; gpd;dh;"
"","","njhlq;Ffpd;w VNjDk; fhyg;gFjpf;fhf -"
"","","(i) ,izar; Nritfspd; toq;Fjypd; ngWkjpapd;"
"","","kPJ> gj;J rjtPjj;jpy;@ mj;Jld;"
"","","(ii) ,izar;  Nritfspd;  toq;Fjy;  jtph;e;j"
"","","njhiyj;njhlh;Gr;  Nritfspd;  toq;Fjypd;"
"","","ngWkjpapd; kPJ ,UgJ rjtPjj;jpy;."
"","","xt;nthU khjk; njhlh;gpYk; mj;jifa njhiyj; njhlh;Gr;"
"","","Nrit fpilf;fg;ngWtjd;kPJ> ,af;Fehpdhy; toq;fg;gl;l"
"","","njhiyj;njhlh;Gr; Nritfspd; toq;Fjypd; ngWkjpapd;"
"","kPJ.",""
"","",""
"Kjd;ikr;","","3. Kjd;ikr;    rl;lthf;fj;jpd;    12Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"12  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1)
''njhiyj;njhlh;Gr;    Nrit""""      vd;w  nrhy;yikg;"
"","","gpd;  tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;"
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
"","","''njhiyj;njhlh;Gr; Nrit""""vd;gJ>  1991Mk; Mz;bd;"
"","","25Mk;  ,yf;f>  ,yq;ifj;  njhiyj;njhlh;Gr;"
"","","rl;lj;jpd; 17Mk; gphptpd;fPo; chpkkspf;fg;gl;l"
"","","njhiyj;njhlh;G  kw;Wk;  NtW  ,af;Feh;"
"","","fspdhy; ,Wjp xg;gg;gzk; nrYj;Jeh;fSf;F"
"","","toq;fg;gl;l  Nritfs;  vd;W  nghUshF"
"","","nkd;gJld;> ,izar; NritfisAk; cs;slf;"
"","","Fk;  @    Mdhy;  cs;~h;  ,af;Feh;fSf;Fk;>"
"","","rh;tNjrf; FbNaw;wj;jpw;FkpilapYk; cs;~h;"
"","",",af;Feh;fSf;Fk; 
fly;fle;j 
njhiyj;"
"","","njhlu;Gf; FbNaw;wq;fSf;Fk; cs;~u; ,af;F"
"","","eu;fSf;Fk; fly;fle;j njhiyj;njhlh;G Nrit"
"","","toq;Feh;fSf;Fk;  2004Mk;  Mz;bd;  11Mk;"
"","",",yf;f>  epjpr;  rl;lj;jpd;  ghfk;  III,d;  21Mk;"
"","","gphptpd;  (1)Mk;  cl;gpuptpd;fPo;  Nktg;gl;l"
"","","ru;tNjrj;  njhiyj;njhlu;Gr;  NritfSf;F"
"","","kpilapYk;  ,ilj;njhlu;Gr;  NritfisAk;"
"","","mZf;fr; NritfisAk; cs;slf;fkhl;lhJ."
