"","7
Mr;rhh;a g{[;a `hhp];gl;LNt mhpatq;\hyq;fhu"
"","kh`pkp kd;wk; ($l;bizj;jy;)"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"","nfhs;SjYk;> fopg;gdT nra;jYk;> Gwf;Fwpg;gpL"
"5","jYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;>"
"","toq;FjYk;  kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj;"
"","jpwj;jYk;>  njhopw;gLj;JjYk;>  NgZjYk;>"
"","%btpLjYk;@"
"","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","cldbahfj; Njitg;glhj VNjDk; epjpfis FO"
"10",""
"","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","nra;jYk;@"
"","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"15","ek;gpf;ifg; nghWg;ig my;yJ VNjDk; mirahj"
"","my;yJ jdpg;gl;l Mjdj;ijg; nghWg;Ngw;wYk;>"
"","Vw;Wf;  nfhs;SjYk;>  epiwNtw;WjYk;>  GhpjYk;"
"","kw;Wk; epUtfpj;jYk;@"
"","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"20","Nritahsh;fisAk; epakpj;jYk;> njhopYf;fkh;j;J"
"","jYk;>  gjtpePf;FjYk;  my;yJ  mth;fspd;  Nrit"
"","fis KbTWj;JjYk;> mth;fs;kPJ xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;  $l;b"
"","izf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;$ba"
"25","thwhd  mj;jifa  rk;gsq;fisAk;>  gbfisAk;>"
"","gzpf;nfhilfisAk; mth;fSf;Fr; nrYj;JjYk; @"
"","mj;Jld;"
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j"
"","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F"
"30","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","Ntnwy;yhf; fhhpaq;fisAk;  nra;jYk;."
