"4","","2016  wxl  12  ork  f;dr;=re  oek.ekSfï"
"","","whs;sjdislu  ms<sn|  mk;"
"","","wod< wdKavqfõ wd¾Ól fyda uq,Huh m%;sm;a;s fjkia"
"","","lsÍug fyda fkdlvjd mj;ajdf.k hEu iïnkaO"
"","",";SrK ksisl,g fmr fy<sorõ ùu u.ska Y%S ,xldfõ"
"","","wd¾Ólhg nrm;, w.;shla isÿúh yels wjia:djl¦"
"","^wE&","tu f;dr;=re fy<sorõ lsÍu úYd, jYfhka uyck"
"","","iqNisoaêh i|yd fya;=jk njg fmdÿ wêldßh úiska"
"","","iEySug m;afõ kï ñi"" 2003 wxl 36 ork nqoaêuh"
"","","foam< mk; hgf;a wdrlaId lr we;s jdKsc ryia"""
"","","fj<|  ryia  fyda  nqoaêuh  foam<  we;=¿  f;dr;=re"
"","","fy<sorõ  lsrSu  hï  ;=kajk  md¾Yjhl  ;r`.ldrS"
"","",";;a;ajhg wys;lr f,i n,mdkq ,nkafka kï¦"
"","^b&","tu  f;dr;=re""  hï  ;eke;a;l=f.a  ffjoH  jd¾;d"
"","","fy<sorõ lsrSug uÕ mdok wjia:djl"" tu ;eke;a;d"
"","","úiska ish ffjoH jd¾;d ms<sn| f;dr;=re fy<sorõ"
"","","lsÍu i|yd ,sÅ;j wkqu;h ,nd § we;akï ñi¦"
"","^B&","Tjqkaf.a  fiajd  iemhSfï  oS  kS;sm;sjrhd  fyda"
"","","k
S
;
s
m;sjrhdg iydh olajk hï ks,Orhl= iy fmdÿ"
"","","wêldÍka w;r mj;sk hï ikaksfõokhla we;=¿j"""
"","","hï ,sÅ; kS;shla hgf;a fy<sorõ lsÍu i|yd wjir"
"","","§ fkdue;s jQ"" jD;a;slhka iy tu jD;a;slhka úiska"
"","","fiajd imhkq ,nk hï fmdÿ wêldßhla w;r mj;sk"
"","","hï ikaksfõokhl ixhqla; jkakd jQ f;dr;=rla jk"
"","","wjia:djl oS¦"
"","^W&","Ndrldr  iïnkaO;djhla  mej;Su  fya;=fjka  tu"
"","","f;dr;=re  ryis.;j  ;nd  .ekSu  wjYH  jk"
"","","wjia:djl oS¦"
"","^W!&","tu f;dr;=re fy<sorõ lsrSu u.ska -"
