"","immediately after item (xxx) of the following new"
"","item-"
"","“(xxxi) machinery  and  equipment 
including"
"","medical,  surgical  and  dental  instruments,"
"25","apparatus,  accessories  and  parts  thereof,"
"","hospital  or  medical  furniture  and  drugs,"
"","chemical and similar items, as recommended"
"","by  the  Secretary  to  the  Ministry  of  the"
"","Minister assigned the subject of Health, as"
"30","required for the provision of health services"
"","to  address  the  COVID  19  pandemic,  with"
"","effect from May 20, 2020.”;"
