"","5
oiaikd  fn!oaO  ixúOdkh",""
"","^ixia:d.;  lsÍfï&",""
"","^W& úOdhl  uKav,h  úiska  ksYaph  lrkq  ,eìh  yels",""
"","mßÈ  wjYH  wjia:dj,§  ixia:dms;  uKav,fha  hï",""
"","l¾;jH lrf.k hEu i|yd hï lñgq fyda wkqlñgq",""
"","m;a lr .ekSu;",""
"5","^W!& ixia:dms; uKav,fha ld¾hh i|yd uqo,a Khg .ekSu",""
"","fyda wruqo,a imhd .ekSu; iy",""
"","^t& ixia:dms; uKav,fha wruqKq ksis f,i iy M,ÞhS",""
"","f,i lrf.k hEu i|yd wjYH jk fyda fhda.H",""
"","jk wfkl=;a ish¨ oE lsÍu'",""
"10","^1&  ixia:dms;  uKav,h  úiska""  tys  hï  uyd  iNd
9'9'9'9'9'","ixia:dms;"
"","","uKav,fha  Í;s"
"","/iaùul §  Bg meñK Pkaoh fok idudðlhkaf.ka  ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka"" fï mkf;a iy fjk;a hï",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s""  my;",""
"","±lafjk ish¨ ldrKd fyda bka lsisjla fyda i|yd l,ska l<",""
"15","iE§u kS;Hkql+, jkafka h(-",""
"","^w& idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" Tjqkaf.a b,a,d wiaùu fyda fkrmSu Tjqka",""
"","úiska f.úh hq;= .dia;=;",""
"","^wd& úOdhl uKav,fha  idudðlhka f;dardm;a lr .ekSu""",""
"20","Tjqka úiska Oqrh ysialsÍu fyda Tjqkaj Oqrfhka bj;a",""
"","lsÍu iy Tjqkaf.a n,;,"" ld¾hh iy l¾;jH;",""
"","^we& ixia:dms;    uKav,fha    úúO    ks,Orhka  iy",""
"","fiajlhkaf.a m;aùfï kshu yd fldkafoais"" Tjqkaf.a",""
"","n,;,"" ld¾h"" l¾;jH iy mdßY%ñl;",""
"","^wE& úOdhl  uKav,fha  fyda  tys  hï  lñgqjl  fyda",""
"25","",""
"","wkqlñgqjl  /iaùï  le|ùu  iy  /iaùï",""
"","meje;aùfï §   wkq.ukh l< hq;= ld¾h mámdáh""tA",""
"","/iaùï  iïnkaO  ±kaùï  iy  kHdhm;%""  tA  i|yd",""
"",".KmQrKh iy  tajdfha lghq;= mj;ajdf.k hdu;",""
