"IV ^wd&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'28","1A"
"gFjp  IV (M) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjp tpNr\khdJ - 2019.11.28",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2151/39 - 2019 fkdjeïn¾ ui 28 jeks n%yiam;skaod - 2019'11'28",""
"2151/ 39  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  entk;gu;  khjk;  28 Me;  jpfjp  tpahof;fpoik",""
"(murhq;fj;jpd; mjpfhuj;Jld; gpuRupf;fg;gl;lJ)",""
"gFjp IV (M) -  cs;~uhl;rp",""
"cs;~uhl;rp  mwptpj;jy;fs;",""
"nfhOk;G  khefu  rig",""
"tuT nryTj;jpl;lk; - 2020",""
"khefu  rigf;  fl;lisr;  rl;lj;jpd;  (252  Mk;  mj;jpahak;)  212  (M)  Mk;  ge;jpapd;  fPohd  mwptpj;jy;",""
"","nfhOk;G  khefu  rigapd;  2020  Mk;  Mz;bw;fhd  tuT  nryTj;jpl;lk;  kf;fspd;  guprPyidf;fhf  mYtyf  Neuj;jpy;"
"","2019> jpnrk;gu; 02 Me; jpfjp Kjy; 2019> jpnrk;gu; 12 Me; jpfjp tiu nfhOk;G khefu rigapy; mike;Js;s khefug;"
"nghUshsu; mYtyfj;jpy; itf;fg;gLk; vd;gijj; njuptpj;Jf;nfhs;fpd;Nwd;.",""
"","Nuhrp  Nrdhehaf;f>"
"","khefu Kjy;tu;>"
"","nfhOk;G khefu rig."
"khefu Kjy;tu; mYtyfk;>",""
"khefu rig>",""
"nfhOk;G 07.",""
"12 - 428",""
"1A - PG  4774 — 117 (2019/11)
,yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
",t; mjp tpNrl tu;j;jkhdpia   www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
