"","5
Tredzo Development Foundation",""
"","(Incorporation)",""
"","6.  Subject  to  the  provisions  of  this  Act  and  any  other","Powers  of"
"","","the  body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform and execute the following acts for the achievement",""
"","of the objects of the body corporate:-",""
"5","(a)
subject to any restrictions whether now existing or",""
"","as  may  from  time  to  time  be  imposed  by  law,  to",""
"","purchase, buy, rent, take on lease or exchange, hire",""
"","or  otherwise,  acquire  any  movable  or  immovable",""
"","property  that  include  lands,  buildings,  vehicles,",""
"10","equipment  and  machinery,  assets,  securities,",""
"","facilities and any rights licenses or privileges in Sri",""
"","Lanka or elsewhere and manage, improve, develop",""
"","and dispose of the same in whole or in part by virtue",""
"","of sell, mortgage, lease, exchange or otherwise for",""
"15","the attainment of the objects of the body corporate",""
"","and  to  create  any  depreciation  fund,  reserve  or",""
"","sinking  funds  for  these  purposes  subject  to  the",""
"","discretion of the Committee of the body corporate:",""
"","Provided  that,  in  case  the  body  corporation",""
"20","shall take or hold any property which may be subject",""
"","to  any  trusts,  the  body  corporate  shall  only  deal",""
"","with or invest the same in such manner as allowed",""
"","by law, having regard to such trust and in the case",""
"","of body corporate shall take or hold any property, it",""
"25","shall not sell, mortgage, charge or lease the same",""
"","without  the  prior  written  authority,  approval  or",""
"","consent of the Registrar of Companies or without",""
"","the authority, approval or consent as may otherwise",""
"","be  required  by  law.  The  Committee  of  the  body",""
"30","corporate  shall  be  chargeable,  answerable  and",""
"","accountable  for  their  acts,  receipts,  neglects  and",""
"","defaults with regard to such property;",""
"","(b)
to  erect,  construct,  enlarge,  develop,  alter  and",""
"","maintain any buildings, roads, plant, machinery and",""
"35","any assets as may be necessary or convenient;",""
