"","10
Tredzo Development Foundation"
"","(Incorporation)"
"","(e)
the  qualifications  and  disqualifications  to  be  a"
"","member of the Committee and the body corporate;"
"","(f)
the administration and management of the property"
"","of the body corporate;"
"5","(g)
the procedure governing the manner of liaising and"
"","coordinating  with  other 
local  and  foreign"
"","institutions  having  objects  similar  to  that  of  the"
"","body corporate; and"
"","(h)
generally the management of the affairs of the body"
"10","corporate  and  the  accomplishment  of  its’  objects"
"","and dissolution of the body corporate."
"","(2) Any  rule  made  by  the  body  corporate  may  be"
"","amended, altered, added to or rescinded at a like meeting"
"","and in like manner, as a rule made under subsection (1) of"
"15","this  section:"
"","Provided that no addition, alteration or amendment shall"
"","be  made  to  the  provisions  of  the  Memorandum  of"
"","Association or Articles of Association of the body corporate"
"","unless the same shall approved by the Registrar of companies"
"20","and three forth majority of the members present in Annual"
"","or extraordinary general meetings."
"","(3) The  rules  made  under  subsection  (1)  shall  be"
"","published in the Gazette within three months upon making"
"","of such rules and shall come into effect on the date of such"
"25","publication."
"","(4) The members of the body corporate shall at all times"
"","be subject to the rules of the body corporate."
