"","4
Tredzo Development Foundation"
"","(Incorporation)"
"","(b) Subject  to  the  provisions  of  section  7,  the  Interim"
"","Committee of the body corporate shall have the power to"
"","make  rules  for  the  interim  administration  of  the  body"
"","corporate and for election or appointment of the members"
"5","of the first Committee of the body corporate, not inconsistent"
"","with the provisions of this Act or any other written law."
"","(c) Any decision of the Interim Committee shall be taken"
"","by the agreement of three members present at such meeting."
"","(d) The first Committee of the body corporate shall be"
"10","appointed  or  elected  within  one  year  of  the  date  of"
"","commencement of this Act."
"","(3)
(a)  Every  office  bearer  of  the  body  corporate"
"","including  the  patrons,  advisors  and  (he  members  of  the"
"","Committee, shall be appointed or elected, The term of office"
"15","of the ollice bearers shall be for a period of three years and"
"","any such office bearer, patron or advisor shall be eligible for"
"","re-appointment or re-election after lapse of the said period"
"","of three years."
"","(b)
In the event of a vacancy occurring due to the death,"
"20","physical  or  mental  incapacity,  incompetency,  insolvency,"
"","resignation  or  ceasing  to  accept  the  objects  of  the  body"
"","corporate of an office bearer or removal of an office bearer"
"","from  office  by  a  majority  vote  of  the  Committee,  the"
"","Committee  shall,  having  regard  to  the  rules  of  the  body"
"25","corporate, elect or appoint a person to fill such vacancy."
"","(c) Appointing  or  electing  of  a  member  for  a  vacancy"
"","occurring  in  the  Committee  shall  be  done  at  an  Annual"
"","General Meeting."
"","(d) The  persons  elected  or  appointed  under  paragraph"
"30","(b) shall hold office only for the unexpired portion of the"
"","term of office of the member whom he succeeds."
