"","11
Tredzo Development Foundation",""
"","(Incorporation)",""
"","8. The Committee shall maintain a register of members","Register  of"
"","","members"
"","in  which  name,  address  and  other  essential  details  of  the",""
"","","and  other"
"","members, a register of appointments of the members of the",""
"","","registers"
"","Executive Committee, participation of the members of the",""
"5","Executive  Committee  in  its  meetings  or  general  meetings",""
"","and resolutions passed in those meetings and other essential",""
"","information related thereto shall be inscribed.",""
