"","12
Tredzo Development Foundation",""
"","(Incorporation)",""
"","10.
(1)  The financial year of the body corporate shall be","Accounts  and"
"","","auditing"
"","from First day of April to Thirty First day of March of the",""
"","following year.",""
"","(2) True  accounts  shall  be  kept  in  sums  of  monies",""
"5","received  and  expended  by  the  body  corporate  and  the",""
"","manner  in  respect  of  which  such  receipt  and  expenditure",""
"","takes place, and the property, credits and liabilities of the",""
"","body  corporate.",""
"","(3) Subject to any reasonable restrictions as to the time",""
"10","and manner of inspection of the same that may be imposed",""
"","in accordance with this Act for the time being, Accounts of",""
"","the  body  corporate  shall  be  open  to  the  inspection  of  the",""
"","members, once at least in every year.",""
"","(4) Subject  to  sections  156  to  158  of  the  Companies",""
"15","Act, the accounts of the body corporate shall be examined",""
"","and the correctness of the balance sheet shall be certified",""
"","annually  by  the  Auditor-General  or  a  qualified  auditor",""
"","appointed  by  Auditor-General  in  terms  of  provisions  of",""
"","Article 154 of the Constitution.",""
"20","(5)
 For the purposes of this section, “qualified auditor”",""
"","means -",""
