"","15
Tredzo Development Foundation",""
"","(Incorporation)",""
"","members of its Executive Committee or Governing Body,",""
"","nor prevent the payment of interest at a rate not exceeding",""
"","the rate authorized by the Central Bank for the time being,",""
"","on money lent or reasonable and proper rent for the premises",""
"5","leased or let by any aforesaid member of the body corporate.",""
"","No  member  of  the  Council  of  Management  or  Governing",""
"","Body  of  the  body  corporate  shall  be  paid  a  salary,  fee,",""
"","remuneration or other benefit in money or money’s worth,",""
"","other than repayment of out of pocket expenses, interest at",""
"10","the rate aforesaid on money lent and reasonable and proper",""
"","rent for the premises demised or let to the body corporate:",""
"","Further  provided  that  the  aforesaid  provision  shall  not",""
"","apply for any payment to any company which is a member",""
"","of the Executive Committee or Governing Body and whom",""
"15","do not hold more than one hundredth part of the capital and",""
"","do not bound to account for any share of profits that company",""
"","may receive in respect of such payment.",""
"","15. The Seal of the body corporate shall not be affixed to","Seal  of  the"
"","","body"
"","any instrument except in the presence of, two members of",""
"","","corporate"
"20","the  Committee,  one  Member  of  the  Committee  and  the",""
"","Secretary or a person appointed for the purpose under the",""
"","authority or resolution of the Committee, and that member",""
"","of the Committee, the Secretary or other person as aforesaid",""
"","shall  sign  every  instrument  to  which  the  Seal  of  the  body",""
"25","corporate is so affixed in their presence.",""
"","16. (1) If upon the winding up or dissolution of the body","Property"
"","","remaining  on"
"","corporate there remains after the satisfaction of all its debts",""
"","","dissolution"
"","and liabilities, any property whatsoever, the same shall not",""
"","be  paid  to  or  distributed  among  the  members  of  the  body",""
"30","corporate  but  shall  be  given  or  transferred  to  any  other",""
"","organization  having  objects  similar  to  the  objects  of  the",""
"","body corporate and which is by the rules thereof, prohibited",""
"","from distributing any income or property among its members.",""
