"20","(5)","For the purposes of this section, “qualified auditor”"
"","means -",""
"","(a)","an individual who, being a member of the Institute"
"","","of Chartered Accountants of Sri Lanka or of any"
"","","other  institute  established  by  law,  possesses  a"
"25","","certificate to practice as an Accountant, issued by"
"","","the Council of such institute; or"
"","(b)","a firm of Accountants, each of the resident partners"
"","","of  which,  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"30","","institute established by law, possesses a certificate"
"","","to practice as an Accountant, issued by the Council"
"","","of such institute."
