"","REGISTRATION OF TITLE ACT NO. 21 OF 1998"
"","(SECTION 55)"
"Reference the intestate property of late Mr. Dimunguwachari  Sirisena Fernando who resided in the village of Batakaththara, in the Di-",""
"visional Secretary’s Division of Kesbewa, in the District of Colombo.",""
"I","t is hereby notified that any person/s who have a claim to or interest in the intestate property of the late Mr. Dimunguwachari Sirisena"
"Fernando described in the Schedule hereto should submit his/their claim to the undersigned in writing before 20th January 2020 stating",""
"","his/their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under Section"
"55 (2) and (3) of the Registration of Title Act. No. 21 of 1998.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement"
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Madura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"05th December, 2019",""
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.     Extent of Land  
Certificate 
Office of"
"Secretary’s Division","Map No. 
 
 
of Title No. 
Registration"
"","(Hectare)"
"Kesbewa","Batakeththara 
  
521206 
Block 11 
0.0171 
00042555819 
Delkada"
"","Parcel No 122"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"01-172/ 1",""
"1 A - G 31682 - 14 ( 2019 / 12 )",""
"N
.B. – This Extraordinary Gazette can be downloaded from www.documents.gov.lk.",""
