"","3 A 
III ෙක8ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ; <ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.12.19"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 19.12.2019"
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.     Extent of Land  
Certificate 
Office of"
"Secretary’s Division","Map No. 
 
 
of Title No. 
Registration"
"","(Hectare)"
"Rathmalana","Rathmalana 
  
521003 
Block 04 
0.0114 
42545525 
Delkada"
"","Parcel No 455"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"01-172/ 3",""
"","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE"
"","REGISTRATION OF TITLE ACT NO. 21 OF 1998"
"","(SECTION 55)"
"Reference the intestate property of late Mr. Rankothge Nihal Abewikrama who resided in the village of Kubaloluwa within the Grama",""
"Niladhari Division of No. 340B Kumbaloluwa, in the Divisional Secretary’s Division of Meerigama, in the District of Gampaha.",""
"I","t is hereby notified that any person/s who have a claim to or interest in the intestate property of the late Mr. Rankothge Nihal Abewik-"
"rama described in the Schedule hereto should submit his/their claim to the undersigned in writing before 20th January 2020 stating his/",""
"their right or interest to such intestate property. In case of failure to do so, exparte action will be taken to register title under Section  55",""
"(2) and (3) of the Registration of Title Act. No. 21 of 1998.",""
"","P.M.H. PRIYADARSHANI,"
"","Commissioner General of Title Settlement"
"Land Title Settlement Department,",""
"No. 1200/6, “Mihikatha Madura”,",""
"Rajamalwatta Road,",""
"Battaramulla.",""
"05th December, 2019",""
"","SCHEDULE"
"Divisional","Village 
Cadastral  
Parcel No.     Extent of Land  
Certificate 
Office of"
"Secretary’s Division","Map No. 
 
 
of Title No. 
Registration"
"","(Hectare)"
"Meerigama","Kumbaloluwa  
  
510260 
Block 02 
0.0360 
0009800 
Gampaha"
"","Parcel No 33"
"N.B.-","Letters claiming a right to intestate property should mention the Cadastral Map number, parcel number and the entitlement"
"","of  the  claimant  to  claim  such  property.  The  top  left-hand  corner  of  the  envelope  should  bear  the  phrase  “Application  for"
"","Intestate Property.”"
"0
1-172/ 4",""
"","NOTICE CALLING FOR CLAIMS TO PROPERTY OF INTESTATE"
"","REGISTRATION OF TITLE ACT NO. 21 OF 1998"
"","(SECTION 55)"
"Reference  the  intestate  property  of  late  Mrs.  Loku  Liyanage  Irangani  who  resided  in  the  village  of  Kumbaloluwa  within  the  Grama",""
"Niladhari Division of No. 340B Kubaloluwa, in the Divisional Secretary’s Division of Meerigama, in the District of Gampaha.",""
