"","3
Wills (Amendment)",""
"","6. Section 9 of the principal enactment is hereby amended","Amendment"
"","","to  section  9"
"","by the substitution for the words “buildings erected on the",""
"","","of  the"
"","same, and”, of the words, “buildings erected on the same,",""
"","","principal"
"","condominium parcel or any land parcel, and”.","enactment"
"5","7.
In the event of any inconsistency between the  Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and the Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency"
