"","28
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","(2)  ஓராம்  உடபிாிவின்கைமீழ்  சமர்பபிக்கைபபட்ட  ஏசதனும்",""
"","சமன்மு்்றயீடடின்மமீதான முடிபு, அதத்கைய சமன்மு்்றயீடு",""
"","சப்றபபட்டதிலிருந்து  அறுபது  நாடகைளினுள  சசயயபபடுதல்",""
"","சவண்டுசமன்பது்டன் 
அதத்கைய 
சமன்மு்்றயீட்்டச்",""
"5","சசயகைின்்ற 
ஆளுக்குக் 
சகைடகைபபடுவதற்கைான 
வாயபபு",""
"","அளிக்கைபபடுவதன்சமல் அம்முடிபானது அ்றிவிக்கைபபடுதலும்",""
"","சவண்டும்.",""
"","(3) சசயலாளர் 
சதாதானசதனக் 
கைருதுமி்டதது, 
(1)",""
"","ஆம் 
உடபிாிவின்கைமீழ் 
சசயயபபட்ட 
ஏசதனும் 
சமன்",""
"10","மு்்றயீடடின்மமீது 
எழுததிலான 
ஏசதனும் 
முடி்பச்",""
"","சசயயுமுன்னர்,  வி்டயததின்  சூழ்நி்லகைளில்  அவசியசமனக்",""
"","கைருதபப்டக்கூடியவா்றான 
அதத்கைய 
விசார்ை்ய",""
"","சசயலாளர் 
ந்டாததலாம் 
என்பது்டன் 
இரண்டு",""
"","மாதகைாலபபகுதியினுள 
முடிசபான்்்றச் 
சசயலாளர்",""
"15","வழஙகுதலும் சவண்டும்.",""
"","(4) சசயலாளாின் முடிபினால் இன்னலுறும் எவசரனுமாள,",""
"","சட்டவினாமமீது, 
அதத்கைய 
முடிபு 
அ்றிவிக்கைபபட்ட",""
"","சததியிலிருந்து  முபபது 
நாடகைளினுள, 
சமன்மு்்றயீடடு",""
"","நமீதிமன்்றததுக்கு சமன்மு்்றயீச்டான்்்றச் சசயயலாம்.",""
"","33.33.  (1)  இச்சட்டததின்  39 ஆம்  பிாிவின்  ஏற்பாடுகைளின்கைமீழ்","பைச்சூதாட்ட"
"20","",""
"","","சமன்சபாருள"
"","அந்சநாக்கைததுக்கைாகை 
நியமிக்கைபபட்ட 
பைிபபாளர்",""
"","த்ல்மயதிபதியினால் 
வழஙகைபபட்ட 
உாிமசமான்்றின்",""
"","அதிகைாரததின்கைமீழன்்றி 
ஆசளாருவர் 
பைச்சூதாட்ட",""
"","சமன்சபாரு்ள அபிவிருததி  சசயதசலா, விநிசயாகைிததசலா",""
"25","அல்லது சதாழிற்படுததுதசலா ஆகைாது.",""
"","(2) ஒரு 
பைச்சூதாட்ட 
சமன்சபாருள 
உாிமததின்",""
"","வழஙகு்கைக்கைான  ஒவசவாரு  விண்ைபபமும்  பின்வருவன",""
"","வற்்்ற உளள்டக்குதல் சவண்டும்:-",""
