"5","மற்றும் 
அவற்்றின் 
ந்்டமு்்றபபடுத"
"","து்கை்யக் 
கைண்கைாைிபபதற்கும்"
"","சமற்பார்்வ சசயவதற்கும்;"
"","(எ) 
ச்பயினால்  கு்றிதது்ரக்கைபப்டக்கூடியவா்றான"
"","அதத்கைய தகைவல்கை்ள, ஆவைஙகை்ள மற்றும்"
"10","புததகைஙகை்ளக் 
சகைாடுததுதவும்படி 
அல்லது"
"","இச்சட்டததின்கைமீழான  ஏசதனும்  பைச்சூதாட்டச்"
"","சசயற்பாடு  சதா்டர்பான  ஏசதனும்  சகைாடுக்கைல்"
"","வாஙகைல் 
அல்லது 
கைருமம் 
சதா்டர்பில்"
"","விசார்ைசசயயபபடும் 
சநாக்கைததுக்கைாகைக்"
"15","கு்றிதது்ரக்கைபப்டக்கூடியவா்றான  அதத்கைய"
"","சநரததில் 
ச்பயின்முன்னர் 
வரு்கைதரும்படி"
"","ஓர்  உாிமம்சபற்்றவ்ர  அல்லது  சவச்றவசரனு"
"","மா்ளத சத்வபபடுததுதல்;"
"","(ஏ) 
ஏசதனும் 
பைச்சூதாட்ட 
இ்டததினுள"
"20","அல்லது  வளவுகைளினுள  அல்லது  அதத்கைய"
"","வளவுகைளிலுளள 
ஏசதனும் 
கைடடி்டததினுள"
"","பிரசவசிததலும், 
அத்னத 
சதடுதலும்,"
"","சசாத்னயிடுதலும்;"
"","(ஐ) 
நிகைழ்நி்லப  பைச்சூதாட்டததில்  ஈடுபடுகைின்்ற"
"25","நிகைழ்நி்ல வாயில்கை்ள அணுகுவதற்கு அல்லது"
"","அதத்கைய 
வாயில் 
வ்லததளஙகைளினுட"
"","பிரசவசிபபதற்கு  அதிகைாரச்பயினால்  அதிகைார"
"","மளிக்கைபபட்ட 
எவசரனும் 
அலுவல்ர"
"","அனுமதிததல்;"
"30","(ஒ)     அதிகைாரச்பயினால்  ஆற்்றபபட்ட 
ஏசதனும்"
"","சச்வக்கைாகைக் 
கைட்டைஙகை்ள 
அல்லது"
"","விதிபபனவுகை்ள அ்றவிடுதல்;"
"","(ஓ) 
அதிகைாரச்பயின் 
கு்றிக்சகைாளகை்ள 
நி்்ற"
"","சவற்றுவதற்கு  அவசியமானவா்றான  அதத்கைய"
"35","எல்லா  ஒபபந்தஙகை்ளயும்  அல்லது  உ்டன்படிக்"
"","்கைகை்ளயும்  சநரடியாகைவாயினுஞசாி  அல்லது"
"","அதிகைாரச்பயினால் 
அதற்சகைன 
எழுததில்"
"","அதிகைாரமளிக்கைபபட்ட 
எவசரனும் 
அலுவலர்"
