"","38
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப",""
"","","சட்டமு்்றயற்்ற"
"","48.48.  இச்சட்டததின்  ஏற்பாடுகைளுக்கு  முரைாகைக்  சகைாண்டு",""
"","","பைச்"
"","ந்டாததபபடுகைின்்ற 
ஏசதனும் 
பைச்சூதாட்டத்த",""
"","","சூதாட்டததுக்கு"
"","ஒழுஙகுபடுததுவதிலான 
அல்லது 
ந்டாததுவதிலான","நிதியளிததல்"
"","","என்்ற தவறு"
"","ந்்டமு்்றயில்  எடுக்கைபபட்ட  ஏசதனும்  ந்டவடிக்்கைக்கைாகை",""
"5","நிதியளிதத்ல  வழஙகுகைின்்ற  ஆசளாருவர்  தவச்றான்்்றப",""
"","புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாருவாினால் 
குற்்றத",""
"","தமீர்பபளிக்கைபபடுவதன்மமீது, ஒரு இலடசம் ரூபா்வ விஞசாத",""
"","குற்்றபபைசமான்றுக்கு 
அல்லது 
இரண்்டாண்டுகை்ள",""
"","விஞசாதசவாரு 
கைாலபபகுதிக்கு  இருவ்கையிசலாருவ்கை",""
"10","ம்றியற்்றண்்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபைம்,",""
"","ம்றியற்்றண்்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆளாதலும்",""
"","சவண்டும்.",""
"","49.49. இச்சட்டததின் 
ஏற்பாடுகைளுக்கு 
முரைாகைக்","சட்டமு்்றயற்்ற"
"","","பைச்சூதாட்ட"
"","சகைாண்டுந்டாததபபடுகைின்்ற 
ஏசதனும் 
பைச்சூதாட்ட",""
"","","வளவுகைளில்"
"15","வளவுகைளினுள  அ்றிந்துசகைாண்டு  அல்லது 
நம்புவதற்குக்","இருததல்"
"","கைாரைமு்்டயவராகைவிருந்து 
  பிரசவசிக்கைின்்ற,  இருக்கைின்்ற","என்்ற தவறு"
"","மற்றும்  கைாைபபடுகைின்்ற 
  ஆசளாருவர் 
தவச்றான்்்றப",""
"","புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாருவாினால் 
குற்்றத",""
"","தமீர்பபளிக்கைபபடுவதன்மமீது, ஒரு இலடசம் ரூபா்வ விஞசாத",""
"","குற்்றபபைசமான்றுக்கு 
அல்லது 
இரண்்டாண்டுகை்ள",""
"20","",""
"","விஞசாதசவாரு 
கைாலபபகுதிக்கு  இருவ்கையிசலாருவ்கை",""
"","ம்றியற்்றண்்ட்னக்கு  அல்லது  அதத்கைய  குற்்றபபைம்,",""
"","ம்றியற்்றண்்ட்ன 
ஆகைிய 
இரண்டுக்கும் 
ஆளாதலும்",""
"","சவண்டும்.",""
"25","50.50.  சவச்றாராளினாலான பைச்சூதாட்டச் சசயற்பாடுகைளின்","த்்டசசயயப"
"","","பட்ட"
"","சநாக்கைஙகைளுக்கைாகை, 
ஏசதனும் 
த்்டசசயயபபட்ட 
பைச்",""
"","","அல்லது"
"","சூதாட்டப சபா்றி்ய உடபடுததுகைின்்ற பைச்சூதாட்டத்தக்",""
"","","அஙகைமீகைாிக்கைப"
"","சகைாண்டுந்டாததுகைின்்ற அல்லது ஏசதனும் த்்டசசயயபபட்ட","ப்டாத"
"","","பைச்"
"","பைச்சூதாட்டப 
சபா்றி்ய 
இலங்கையில் 
அல்லது",""
"","","சூதாட்டப"
"30","இலங்கையிலிருந்து 
பயன்படுததுகைின்்ற 
அல்லது",""
"","","சபா்றி்யப"
"","சதாழிற்படுததுகைின்்ற, 
அல்லது 
அதன் 
பயன்பாட்்ட","பயன்"
"","","படுததுதல்"
"","அல்லது 
சதாழிற்பாட்்ட  அனுமதிக்கைின்்ற  ஆசளாருவர்",""
"","தவச்றான்்்றப 
புாிகைின்்றாசரன்பது்டன் 
நமீதிவாசனாரு",""
"","வாினால்  குற்்றததமீர்பபளிக்கைபபடுவதன்மமீது,  ஒரு  இலடசம்",""
"35","ரூபா்வ 
விஞசாத 
குற்்றபபைசமான்றுக்கு 
அல்லது",""
"","இரண்்டாண்டுகை்ள 
விஞசாதசவாரு 
கைாலபபகுதிக்கு",""
"","இருவ்கையிசலாருவ்கை 
ம்றியற்்றண்்ட்னக்கு 
அல்லது",""
"","அதத்கைய 
குற்்றபபைம், 
ம்றியற்்றண்்ட்ன 
ஆகைிய",""
"","இரண்டுக்கும் ஆளாதலும் சவண்டும்.",""
