"","16
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","அ்டஙகைியுளள 
தகைவல்கை்ளயும் 
விபரஙகை்ளயும்"
"","கைவனததுடசகைாண்டும்,  உாிமசமான்று  வழஙகைபபடுவதற்கு"
"","விதிதது்ரக்கைபப்டக்கூடியவா்றான 
சத்வபபாடுகை்ள"
"","விண்ைபபகைாரர் 
நி்்றசவற்்றியுளளாசரனத 
திருபதிப"
"5","படுவதன்சமலும், அதத்கைய உாிமத்த விண்ைபபகைாரருக்கு"
"","வழஙகுதல் சவண்டும்."
"","(5) 
(அ)  பைிபபாளர்  த்ல்மயதிபதி,  ஓர்  உாிமத்த"
"","வழஙகுமுன்னர்,  விதிதது்ரக்கைபப்டக்கூடியவா்றானசவாரு"
"","மு்்றயில் 
கைம்சபனியின் 
சபாருததமான 
தன்்ம்யயும்"
"10","தகுதி்யயும்  மதிபபீடுசசயவதற்கு  (2)  ஆம்  உடபிாிவின்கைமீழ்"
"","சமர்பபிக்கைபபட்ட  கைம்சபனியின்  பைிபபாளர்கைள,  சிசரட்ட"
"","முகைா்மயாளர்கைள,  பஙகுதாரர்கைள,  முக்கைிய  முகைா்மததுவ"
"","ஆளைியினர் மற்றும் பயனுகைர் சசாந்தக்கைாரர்கைள என்சபாாின்"
"","தகைவல்கை்ளயும்  விபரஙகை்ளயும் 
கைவனததுடசகைாளளுதல்"
"15",""
"","சவண்டும்."
"","(ஆ) 
பந்தி 
(அ)வின்கைமீழான 
தகைவல்கை்ளயும் 
விபரங"
"","கை்ளயும் 
கைவனததுடசகைாளவதன்சமல், 
கைம்சபனியின்"
"","எவசரனும் 
பைிபபாளர், 
சிசரட்ட 
முகைா்மயாளர்,"
"","பஙகுதாரர்,  முக்கைிய  முகைா்மததுவ  ஆளைியினர்  என்சபார்"
"20","அல்லது பயனுகைர் சசாந்தக்கைாரர்கைள அதத்கைய கைம்சபனியின்"
"","அதத்கைய  பதவி்ய  வகைிபபதற்குத  தகுதியற்்றவர்கைசளன்்ற"
"","கைருத்தப பைிபபாளர் த்ல்மயதிபதி சகைாண்டிருபபின்,-"
