"","32
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(4) ஒவசவாரு 
மகைிழ்வுலாத 
சதாழிற்படுததுநரும்,"
"","சபாஷகைர்கைளினதும் 
நிதிசார் 
்கையாளு்கைகைளினதும்"
"","விபரஙகைளுடப்ட, அவரது சதாழிற்பாடுகைளு்டன் சதா்டர்புபட்ட"
"","எல்லாக்  சகைாடுக்கைல்வாஙகைல்கைளும்  சசயற்பாடுகைளும்பற்்றிச்"
"5","சசம்்மயான்வயும் பூரைமான்வயுமான பதிசவடுகை்ளப"
"","சபணுதல் சவண்டும்."
"","(5)  மகைிழ்வுலாத  சதாழிற்படுததுநர்கைளு்டன் 
 
ஈடுபடும்"
"","ஒவசவார்  உாிமம்சபற்்றவரும்  மகைிழ்வுலாத  சதாழிற்படுத"
"","துநாினால்  உடசகைாண்டுவரபபட்ட  ஒவசவாரு  சபாஷகைரும்"
"10","பைச்சூதாட்டச் 
சசயற்பாடுகைளில்  உடபிரசவசிபபதற்கும்"
"","பஙகுபற்றுவதற்குமான  சட்டபபடியான  சத்வபபாடுகை்ள"
"","எதிர்சகைாளவத்ன உறுதிபபடுததுதல் சவண்டும்."
"","(6) உாிமம்சபற்்றவர் 
ஒருவர், 
மகைிழ்வுலாத 
சதாழிற்"
"","படுததுநாினாலான 
ஏசதனும் 
சந்சதகைததுக்கைி்டமான"
"15","சசயற்பாட்்ட 
அல்லது 
ஒழுஙகுவிதியின் 
ஏசதனும்"
"","மமீறு்கை்யப 
பைிபபாளர் 
த்ல்மயதிபதிக்கு"
"","அ்றிக்்கையிடுதல் சவண்டும்."
"","(7)  உாிமம்சபற்்ற  மகைிழ்வுலாத  சதாழிற்படுததுநர்கைளின்"
"","சதாழிற்பாடுகை்ளக்  கைைக்கைாயவுசசயவதற்கும்,  சசாத்ன"
"20","யிடுவதற்கும், 
பாிசமீல்னசசயவதற்கும் 
அதிகைாரச்ப"
"","தததுவமு்்டயதாதல் சவண்டும்."
