"","வரு்டாந்த அ்றிக்்கைசயான்்்ற அ்மச்சருக்குச் சமர்பபிததல்"
"20","சவண்டும். பின்வரும் ஆவைஙகைள அதத்கைய அ்றிக்்கையு்டன்"
"","இ்ைக்கைபபடுதல் சவண்டும்:"
"","(அ) 
கைைக்கைாயவாளர் 
த்ல்மயதிபதியின்"
"","அ்றிக்்கையு்டன்  சசர்தது  ஆண்டுக்கைாகை  அதிகைார"
"","ச்பயின் கைைக்கைாயவுசசயயபபட்ட கைைக்குகைள;"
"25","அதது்டன்"
"","(ஆ) 
அதத்கைய 
அ்றிக்்கையும் 
கைைக்குகைளும்"
"","எவவாண்டு சதா்டர்பான்வசயா அவவாண்்்ட"
"","உ்டனடுததுப 
பின்வரும் 
ஆண்டுக்கைாகை"
"","உதசதசிக்கைபபட்ட 
சசயற்பாடுகைளபற்்றிய"
"30","அ்றிக்்கைசயான்று."
