"","(ஐ) 
எழுபது வயதுக்கு சமற்பட்டவராகை இருந்தால்.",""
"","10.10.  ச்பயின்  நியமிக்கைபபட்ட  ஒவசவார்  உறுபபினரும்,","ச்பயின்"
"","","நியமிக்கைபபட்ட"
"25","இ்றபபின்மூலம்,  பதவியிலிருந்து  விலகுவதன்மூலம்  அல்லது",""
"","","உறுபபினர்"
"","பதவியிலிருந்து  அகைற்்றபபடுவதன்மூலம்  முன்னசர  பதவி்ய","கைளின்"
"","வ்றிதாக்கைினாசலாழிய, 
அவரது 
நியமனதசததியிலிருந்து","பதவிக்கைாலம்"
"","மூன்்றாண்டுகை்ளக்சகைாண்்ட 
கைாலபபகுதிசயான்றுக்குப",""
"","பதவிவகைிததல் 
சவண்டுசமன்பது்டன் 
பதவியிலிருந்து",""
"30","அகைற்்றபபட்டாசலாழிய, 
சதா்டர்ச்சியான்வயாயினுஞசாி",""
"","அல்லது 
சவறுவ்கையான்வயாயினுஞசாி, 
சமலதி",""
"","கைமான  இரு  கைாலபபகுதிகைளுக்கு  சமற்ப்டாமல்  மமீளநியமிக்",""
"","கைபபடுவதற்குத தகைவு்்டயவராதலும் சவண்டும்.",""
