"","55
பணச்சூதாட்டத்த ஒழுங்குபடுததும் அதிகாரச்ப"
"","(உ) 
பைச்சூதாட்ட இ்டசமான்்றாகை இருக்கைசவண்டிய"
"","ஏசதனும் இ்டததின் அல்லது வளவுகைளின் மற்றும்"
"","ஏசதனும் 
து்ைநி்லயான 
கைடடி்டததின்"
"","சபாருததமாந்தன்்மக்கும், 
பைச்சூதாட்டம்"
"5","சம்பந்தமாகை  வழஙகைபபட்ட  சச்வகைளுக்குமான"
"","கைட்ட்ளக்கைற்கைள;"
"","(ஊ) 
பைச்சூதாட்டத்த 
விளம்பரபபடுததுவதன்"
"","மமீதான மடடுபபாடுகைள;"
"","(எ) 
பைச்சூதாட்டப  சபா்றிகைளின்  பயன்பாடடுக்கும்"
"10","சவறு 
சதா்டர்புபட்ட 
கைருமஙகைளுக்குமான"
"","கைட்ட்ளக்கைற்கைள;"
"","(ஏ) 
பைச்சூதாட்டப  சபா்றிகைளின்  அஙகைமீகைாரததினது"
"","சசல்லுபடியாந்தன்்ம, 
பைச்சூதாட்டப"
"","சபா்றிகைளின் 
நிபந்த்னகைள, 
பைச்சூதாட்டப"
"15","சபா்றிகை்ளக் 
்கைமாற்றுவதன்மமீதான"
"","மடடுபபாடுகைள 
மற்றும் 
பைச்சூதாட்டப"
"","சபா்றிகைளுக்கைாகைத 
சத்வபபட்ட 
திருதத"
"","ந்டவடிக்்கை."
