"","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"4.  fhzpj;Jz;lk;  :  ,y.  5@  epyg;gug;gsT  :  14.7856      n`f;Nlah;-",""
"tlf;F",": fhzpj;Jz;lq;fs;  ,y.  6  kw;Wk;  4@"
"fpof;F",": fhzpj;Jz;lq;fs;  ,y.  6  kw;Wk;  4@"
"njw;F",": fhzpj;Jz;lk;  ,y.  6@"
"Nkw;F",": fhzpj;Jz;lk;  ,y.  6."
"5.  fhzpj;Jz;lk;  :  ,y.  6@  epyg;gug;gsT  :  101.1038      n`f;Nlah;-",""
"tlf;F",": fhzpj;Jz;lq;fs; ,y. 7> 1> 2> 3> 4> 5> 4> 3 kw;Wk; 2@"
"fpof;F",": fhzpj;Jz;lq;fs; ,y. 1> 2> 3> 4> 5> 2 kw;Wk; 7@"
"njw;F",": fhzpj;Jz;lq;fs;  ,y.  2  kw;Wk;  7@"
"Nkw;F",": fhzpj;Jz;lq;fs;  ,y.  2  kw;Wk;  7."
"6.  fhzpj;Jz;lk;  :  ,y.  7@  epyg;gug;gsT  :  46.2639      n`f;Nlah;-",""
"tlf;F",": ,e;J  rKj;jpuk;>  fhzpj;Jz;lq;fs;  ,y.  1>  6kw;Wk;  2@"
"fpof;F",": fhzpj;Jz;lq;fs; ,y. 1> 6> 2 kw;Wk; ,e;J rKj;jpuk;@"
"njw;F",": ,e;J  rKj;jpuk;@"
"Nkw;F",": ,e;J  rKj;jpuk;@"
