"JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"(3)  Mizf;FO>  nfhOk;Gj;  JiwKf  efu  mjpfhu"
",lg;gug;gpDs; $l;lhl;rpahjdq;fspd; eph;khzk; Jhpjkhd"
"nthU Kiwapy; epiwNtw;wg;gLtjid cWjpg;gLj;Jtjw;F>"
"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs; mYtyf"
"nkhd;iwj;  njhopw;gLj;JkhW    $l;lhl;rpahjd  Kfhik"
"mjpfhurigiaj; Njitg;gLj;jyhk;. $l;lhl;rpahjd Kfhik"
"mjpfhurigr; rl;lj;jpdJk; ,Ug;gplf;$Wfs; nrhj;jhz;ikr;"
"rl;lj;jpdJk;  Vw;ghLfisj;  Jhpjkhf  eilKiwg;gLj;J"
"tjid  cWjpg;gLj;Jtjw;F>  Nghjpa  KJikiaAk;"
"mjpfhuj;ijAk;  nfhz;l  mYtyh;fspdhy;  mj;jifa"
"mYtyfk;  Kfhik  nra;ag;gLtjid  $l;lhl;rpajhd"
"Kfhik mjpfhurig cWjpg;gLj;Jjy; Ntz;Lk;."
