"","24","2021 Mk; Mz;bd; 11 Mk; ,yf;f> nfhOk;Gj;"
"","","JiwKf efug; nghUshjhu Mizf;FOr; rl;lk;"
"","","(2) Mizf;FOthdJ> rh;tNjr epjprhh; mwpf;ifapLjy;"
"","","juhjuq;fSf;F ,zq;fpnahOf epjpf;$w;nwhd;iw tUlhe;jk;"
"","","jahhpj;jy; Ntz;Lk;. Mizf;FOthdJ> mjd; epjpf;$w;iwf;"
"","","fzf;fha;Tnra;J  mjd;kPJ  mwpf;ifapLtjw;Fk;>  mjd;"
"","","mgpg;gpuhag;gb mt;thW fzf;fha;Tnra;ag;gl;l epjpf;$w;W"
"","","Mizf;FOtpd;  epjpaYty;fspd;  cz;ikahdJk;  epaha"
"","","khdJkhd Nehf;if toq;Ffpd;wjhntd;gJgw;wp Fwpg;gpL"
"","","tjw;Fk;  rh;tNjr  fzf;fhsh;fs;  FOknkhd;iwAk;"
"","Mz;LNjhWk; epakpj;jy; Ntz;Lk;.",""
"Mizf;FO","","17.  Mizf;FO>  Njitg;gLkplj;J>  ,r;rl;lj;jpd;"
"jftiyf;  Nfl;Lg;","",""
"","",",g;ghfj;jpd;  Nehf;fq;fSf;F  mtrpankd  mJ  fUJfpd;w"
"ngWjy;","",""
"","","thwhd jfty; kw;Wk; mwpf;iffisf; Nfl;Lg;ngwyhk;."
"Mizf;FOtpd;","","18.  Mizf;FOthdJ  mJ  jPh;khdpf;ff;$bathwhd"
"jj;Jtq;fs;>","",""
"","",",r;rl;lj;jpd;fPohd mjdJ jj;Jtq;fs;> flikfs; kw;Wk;"
"flikfs;  kw;Wk;","",""
"gzpfis","","gzpfSs;  mj;jifatw;iw>  xd;wpy; 
gzpg;ghsh;"
"ifaspj;jy;","",""
"","","jiyikajpgjpf;F> Mizf;FOtpd; vtNuDk; mYtyUf;F"
"","","my;yJ  Mizf;FOtpdhy;  njhopYf;fkh;j;jg;gl;l"
"","","nghWg;Gs;s gjtpfis tfpf;fpd;w vtNuDk; MnshUtUf;F"
"","","ifaspf;fyhnkd;gJld;>  gzpg;ghsh;  jiyikajpgjp>"
"","","Mizf;FOtpd;  mYtyh;  my;yJ  Mizf;FOtpdhy;"
"","","njhopYf;fkh;j;jg;gl;l  nghWg;Gs;s  gjtpia  tfpf;fpd;w"
"","","MnshUth;> Mizf;FOtpd; gzpg;G kw;Wk; Nkw;ghh;itf;F"
"","","mika  mj;jifa  ifaspf;fg;gl;l  jj;Jtq;fs;>  flikfs;"
"","","kw;Wk; gzpfis gpuNahfpj;jYk;> GhpjYk; epiwNtw;WjYk;"
"","Ntz;Lk;.",""
"Mizf;FOtpd;","","19. (1) Mizf;FO> ,r;rl;lj;jpd; epajpfspd;gb mjdJ"
"epUthf  myFfs;","",""
"","","jj;Jtq;fs;>  flikfs;  kw;Wk;  gzpfis  tpidj;jpwdhf"
"","","gpuNahfpg;gjw;Fk; Ghptjw;Fk; epiwNtw;Wtjw;Fnkd Njitg;"
"","","gLj;jg;glf;$bathwhf  Mizf;FOtpDs;  mj;jifa"
"","","vz;zpf;ifahd epUthf myFfis jhgpj;jy; Ntz;Lk;."
