"nfhOk;Gj; JiwKf efu mjpfhu ,lg;gug;gpDs; Vw;Gilikiaf;",""
"","nfhz;buhj  rl;lthf;fq;fs;"
"1.","1978  Mk;  Mz;bd;  41    Mk;  ,yf;f>  efu  mgptpUj;jp  mjpfhu"
"","rigr;  rl;lk;"
"2.","(252  Mk;  mj;jpahakhd)  khefurigf;  fl;lisr;rl;lk;"
"3.","2000  Mk;  Mz;bd;  44  Mk;  ,yf;f>  ,yq;if  th;j;jf  kj;jpa];j"
"","epiyar;  rl;lk;"
"4.","(269  Mk;  mj;jpahakhd)  ehL>  efuj;  jpl;lkply;  fl;lisr;  rl;lk;"
"5.","2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f  mgptpUj;jpf;"
"","fUj;jpl;lq;fs;  rl;lk;"
"6.","1987  Mk;  Mz;bd;  3  Mk;  ,yf;f>  gfpuq;f  xg;ge;jq;fs;  rl;lk;"
"7.","1978 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;if KjyPl;Lr; rigr; rl;lk;."
