"","(2) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l rl;lq;fis",""
"e
f","Fjy; vJvg;gbapUg;gpDk; -",""
"","(m)","epakpf;fg;gl;l jpfjpf;F Neh;Kw;Nghe;j ehsd;W>"
"","","1984  Mk;  Mz;bd;  3  Mk;  ,yf;f>  cLJzpj;"
"","","njhopw;gapw;rp epWtfr; rl;lj;jpd; 22 Mk; gphptp"
"","","dhy; jhgpf;fg;gl;l epjpaj;jpYk; 1984 Mk; Mz;bd;"
"","","4 Mk; ,yf;f> Gilitj; njhopw;gapw;rp Nritfs;"
"","","epiyar; rl;lj;jpd; 23 Mk; gphptpdhy; jhgpf;fg;gl;l"
"","","epjpaj;jpYk; vQ;rpapUf;fpd;w VNjDk; gzq;fs;"
"","","epakpf;fg;gl;l  jpfjpapypUe;J  gaDWtJld;"
"","",",r;rl;lj;jpd;  11  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l"
"","","epWtfj;jpd;  epjpaj;jpw;F  khw;wg;gl;l  epiyapy;"
"","",",Uj;jy; Ntz;Lk; @"
"","(M)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","cLJzpj;  njhopw;gapw;rp  epWtdk;  kw;Wk;"
"","","Gilitj;  njhopw;gapw;rp  Nritfs;  epiyak;"
"","","Mfpatw;wpdhy;> Mfpatw;Wld; my;yJ Mfpad"
"","","rhh;gpy; cwg;gl;l vy;yhf; fld;fSk;> flg;ghL"
"","","fSk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  kw;Wk;"
"","","nra;Jnfhs;tjw;F Njitg;gLj;jg;gl;l vy;yhf;"
"","","fUkq;fSk;  fhhpaq;fSk;  epakpf;fg;gl;l  Njjpap"
"","","ypUe;J gaDWtJld; epWtfj;jpdhy; my;yJ"
"","","mjDld; my;yJ mjw;fhf cwg;gl;Ls;sdthf>"
"","","vOjp epiwNtw;wg;gl;Ls;sdthf> nra;Jnfhs;sg;"
"","","gl;Ls;sdthf my;yJ nra;Jnfhs;sg;gLtjw;F"
"","","<LgLj;jg;gl;Ls;sdthf fUjg;gLjy; Ntz;Lk;@"
