"","^we& wem b,a,Su ms<s.ekSug fyda m%;slafIam",""
"","lsÍug  fya;=  jQ  lreKq  jd¾;d.;  l<",""
"","hq;= h'˜'",""
"","3'
m
Odk m%{ma;sfha 7 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  7"
"5","—wjqreÿ folla˜ hk jpk fjkqjg —wjqreÿ y;rla˜ hk jpk",""
"","","jk  j.ka;sh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","4'
m%Odk m%{ma;sfha 8 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;sfha  8w"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","","w¨;a  j.ka;sh"
"","tu m%{ma;sfha 8w j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","","we;=<;a  lsÍu'"
"10","—w¾:
8w' fï mkf;a mo iïnkaOfhka wkHd¾:hla",""
"","ksrEmKh'",""
"","wjYH  jqjfyd;a  ñi""  —kS;sm;sjrhd˜""  —ixf{h",""
"","jro˜ iy —fmd,sia ia:dkh Ndr ks,Orhd˜ hk",""
"","fhÿï i|yd 1979 wxl 15 ork wmrdO kvq úOdk",""
"","ix.%yh  mkf;a  tu  fhÿïj,g  ,nd  §  we;s",""
"15","w¾:h u ;sìh hq;= h'˜'",""
