"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;",""
"","2017 Mk; Mz;bd; 14 Mk; ,yf;f> Rfjjhr Njrpa",""
"","tpisahl;Lfs;  fl;blj;njhFjp  mjpfhurig",""
"","(jpUj;jr;) rl;lk;",""
"","(2017 Mk; Mz;L Xfj;J khjk; 17 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)",""
"","murpdh; Mizg;gb mr;rplg;gl;lJ",""
"","2017>  Xfj;J  khjk;  18  Mk;  jpfjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 9.00","","jghw; nryT : &gh 10.00"
