"—idmrdë ldrKh˜ hkafkka""-","",""
"","^w& idmrdë jrola iïnkaO hï",""
"","","kS;shla  W,a,x>kh  lsÍu;"
"","iy",""
"^wd&","^i&","jrolre  lsÍu  u;  fyda"
"","","jrolre  fkdlsÍfï"
"","","moku u; hï foam<la"
"","","fyda  wmrdOh  u.ska"
"","","Wmhd.;a foa wysñ lsÍu"
"","","fyda rdcika;l lsÍu;"
"","","^ii& uq,Huh oKavkhla kshu"
"","","lsÍu fyda whlr .ekSu;"
"","^iii&","wysñ  lrkq  ,eìh  yels"
"","","fyda  rdcika;l  lrkq"
"","",",eìh yels foam< fidhd"
"","",".ekSu"" l%shd úrys; lsÍu"
"","","iy r`ojd .ekSu o"""
"","we;=¿j  idmrdë  jrolg  wod<",""
"","úu¾Ykhla""  kvq  mejÍula  fyda",""
"","wêlrKuh kvq lghq;a;la woyia",""
"fõ;","",""
