"10'  kvqfõ  j¾;udk  ;;a;ajh  ms<sn|j  wod<;djh  u;  my;  oelafjk",""
"","lreKq o we;=<;aj flá idrdxYhla imhkak:-"
"","úu¾Yk  ^wdrïN  lrk  ,o""  mj;ajdf.k  hk""  wjika  lrk  ,o&;"
"","wod<  foam<  ^r|jd  ;nk  ,o""  l%
shd  úrys;  lrk  ,o""  ;ykug"
"",".kakd ,o"" rdc ika;l lrk ,o&;"
"","w;awvx.=jg  .ekSï  ^Èkh""  jfrka;=  jeks  foa&;"
"","bÈßm;a  lrkq  ,nk  fpdaokd;"
""," kvq  mejÍu  ^wdrïN  lrk  ,o""  mj;ajdf.k  hk""  wjika  lrk"
"",",o&;"
""," kvq  úNd.h  ^wdrïN  lrk  ,o""  mj;ajdf.k  hk""  wjika  lrk"
"",",o&;"
"","o`vqjï  muqKqjk  ,o$o`vqjï  kshu  lrk  ,o  Èkh;"
"","wNshdpkh$wNshdpkd;"
"","fjk;a  f;dr;=re'"
