"","5
,yq;if gapw;rp kw;Wk; mgptUj;jp epWtfk;",""
"","($l;bizj;jy;)",""
"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JYk;> Mfpa",""
"","fUkq;fs;  vy;yhtw;wpf;Fk;  my;yJ  mtw;Wf;Fk;  my;yJ",""
"","mtw;Ws;  vjw;fhfNtZk;  fhyj;Jf;Ff;  fhyk;  Mf;Fjy;",""
"","$l;Lj;jhgdj;Jf;Fr;  rl;lg{h;tkhdjhjy;  Ntz;Lk;.",""
"5","(2)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"","tYtpYUf;Fk; epWtfj;jpd; tpjpfs;> mitfs; ,r;rl;lj;Jld;",""
"","xt;thjdthftpuhj  mwTf;F  ,g;gphptpd;  fPohf;fg;gl;l",""
"","tpjpfshff; fUJg;gLtJld; mit khw;wg;glTk; Nrh;f;fg;",""
"","glTk; jpUj;jg;glTk; my;yJ ePf;fg;glTk; KbAk;.",""
"10","(3) jw;NghJ mKypy; ,Uf;Fk; epWtfj;jpd; vt;tpjpfNsh",""
"","my;yJ ,jdfj;Jg; gpd;dh; nra;ag;gLk; vt;tpjpfNsh xU",""
"","nghJf;$l;lj;jpy;  rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;",""
"","fspd; %d;wpy; ,uz;L gq;fpdUfSf;Ff; Fiwahj thf;Fg;",""
"","ngUk;ghd;ik  nfhz;Nl  khw;wg;glTk;>  Nrh;f;fg;glTk;>",""
"15","jpUj;jg;glTk; my;yJ ePf;fg;glTk; KbAk;. vt;thwhapDk;",""
"","mg;gbahd khw;wNkh> Nrh;g;Ngh> jpUj;jNkh my;yJ ePf;fNkh",""
"","Kfhikr; rigapd; mDkjpapd; gpd;Ng eilKiwf;F tUjy;",""
"","Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdj;jpd;  Kfhikr;  rigahdJ
6.","$l;Lj;jhg"
"","","dj;jpd;"
"20","$l;L;j;jhgj;jpd; tuT> nryT gw;wpa Kiwahd Gj;jfq;fs;",""
"","","fzf;Ffs;"
"","Ngzg;gLtij cWjpnra;jy;Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs;> Kfhikr; rigapdhy;",""
"","epakpf;fg;gl;l  xU  jFjp  ngw;w  fzf;fha;thshpdhy;",""
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
