"Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"wxlh","","úhoï
úhoï"
"","","re'
re'"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","102,620,000                 800,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","148,700,000              4,700,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldßh",""
"","jevigyk  01  fufyhqï  jevigyk","33,700,000                 300,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","781,560,000             28,800,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","110,400,000               3,300,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj",""
"","jevigyk  01  fufyhqï  jevigyk","282,300,000               2,000,000"
"YS¾I  16","md¾,sfïka;=j",""
"","jevigyk  01  fufyhqï  jevigyk","3,695,950,000           120,200,000"
"YS¾I  17","md¾,sfïka;=fõ  iNdkdhl;=udf.a  ld¾hd,h",""
"","jevigyk  01  fufyhqï  jevigyk","69,850,000                 700,000"
