"Y
S
¾I","","m
q
krdj¾;k","u
,Ok","26"
"wxlh","","úhoï","úhoï",""
"","","re'","re'",""
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","1,194,000,000","127,000,000",""
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","822,000,000","210,000,000",""
"YS¾I  278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","1,351,000,000","263,000,000",""
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","1,682,000,000","250,000,000","2022  wxl  43  ork  úi¾ck  mk;"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","65,229,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","3,368,000,000",""
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","44,817,000,000","-",""
"","jevigyk  02  ixj¾Ok  jevigyk","-","4,116,000,000",""
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","47,300,000,000","-",""
"","jevigyk 02 ixj¾Ok jevigyk","-","3,908,000,000",""
