"Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"wxlh","","","úhoï
úhoï"
"","","","re'
re'"
"YS¾I 309","f.dvke.s,s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","158,000,000
3,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","378,000,000
14,000,000"
"YS¾I 310","rcfha  l¾udka;  Yd,d  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","291,500,000
50,400,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","","192,840,000                    205,410,000"
"","wOHdmk  wud;HdxYh","",""
"","mqkrdj¾;k","184,100,000,000",""
"","uQ,Ok","48,060,000,000",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","","50,442,000,000               4,298,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","60,907,000,000          37,361,000,000"
"YS¾I  212","úNd.  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","10,628,000,000                     185,000,000"
"YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","89,000,000
84,000,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","59,651,000,000               6,000,000,000"
