"Y
S
¾I","","m
q
krdj¾;k
u
,Ok",""
"wxlh","","úhoï
úhoï",""
"","","re'
re'",""
"YS¾I 201","fn!oaO  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","101,000,000               8,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","1,491,000,000             44,000,000",""
"YS¾I  202","uqia,sï  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","163,000,000             21,000,000",""
"YS¾I 203","l%
sia;shdks  wd.ñl  lghq;=  fomd¾;fïka;=j","",""
"jevigyk 02 ixj¾Ok jevigyk","","192,000,000
21,000,000",""
"YS¾I  204","yskaÿ  wd.ñl  yd  ixialD;sl  lghq;=  fomd¾;fïka;=j","","2022  wxl  43  ork  úi¾ck  mk;"
"jevigyk 02 ixj¾Ok jevigyk","","258,000,000
36,000,000",""
"YS¾I 205","uyd  Ndrldr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","81,000,000               5,000,000",""
"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","147,000,000               6,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","634,000,000           156,500,000",""
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","319,000,000
11,000,000",""
"","jevigyk  02  ixj¾Ok  jevigyk","967,000,000
  150,000,000",""
