"5","vt;thwpUg;gpDk;>  Mizf;FO  mjd;  gzpfis  epiwNtw;"
"","Wk;  Nehf;fj;Jf;fhfg;  gpd;tUk;  jj;Jtq;fSs;  vtw;iwAk;"
"","my;yJ  vy;yhtw;iwAk;  gpuNahfpf;fyhk;:-"
"","(m)
Fwpg;ghf  mjd;  fl;likg;igAk;  epUthf  xOq;"
"","Nfw;ghLfisAk;  vLj;Jf;$wp  mjd;  nrhe;j"
"10","cs;sf  xOq;FtpjpfisAk;  eltbf;ifKiw"
"","fisAk;>  topfhl;LnewpfisAk;  jahhpj;jy;@"
"","(M)
flikfs;  kw;Wk;  gzpfspd;  Ghpif  rk;ge;jkhf"
"","Mizf;FOtpd;  vy;yhg;  gzpahl;nlhFjp"
"","apduhYk;  gpd;gw;wg;glNtz;ba>  ghy;epiyrhh;"
"15","$Uzh;Tf;  nfhs;iffis  tFj;jikj;jYl;gl"
"","topfhl;Lnewpfis  my;yJ  Jizr;rl;lq;fis"
"","Mf;Fjy;@"
"","(,)
gzpahl;nlhFjpapdhpd;  mikj;JUthf;fkhdJ>"
"","ghYl;gl>  ,yq;ifapd;  gd;ikj;Jt  ,ay;igg;"
"20","gpujpgypf;fNtz;ba  mg;gzpahl;nlhFjpapdiu"
"","epakpj;jYk;>  Mizf;FOtpd;  gzpf;F  ,iaghd"
"","thW  mth;fSf;Fg;  gapw;rptrjpfis  toq;FjYk;."
"","Mizf;FOthdJ>  gfpuq;f  mYtyh;fis"
"","Mizf;FOTf;F  khw;Wr;Nritf;F  mDg;Gk;gb"
"25","Nfhuyhk;@"
"","(<)
ew;fhuzj;Jf;fhfg;  gzpahl;nlhFjpapdiu"
"","gjtpapypUe;J  tpyf;Fjy;@"
"","(c) Mizf;FOtpd;  flikfisAk;  gzpfisAk;"
"","Ghptjw;F>  ,r;rl;lj;jpw;  Fwpg;ghff;  Fwpg;gplg;gl;l"
"30","mt;tyFfSf;Fk;  gphpTfSf;Fk;  Nkyjpfkhff;"
