"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
4"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(2)  Mizf;FOtpd;  mikj;JUthf;fkhdJ>  ghy;epiyAl;"
"","gl  ,yq;ifapd;  gd;ikj;Jt  ,ay;igg;  gpujpgypj;jy;"
"","Ntz;Lk;  vd;gJld;  vy;yh  cWg;gpdh;fSk;  rl;lk;>"
"","mbg;gil  kdpj  chpikfs;  kw;Wk;  kdpjhgpkhdr;  rl;lk;>"
"5","tuyhW>  r%f  tpQ;Qhdq;fs;>  cstpay;>  Gydha;Tfs;>"
"","NkhjYf;Fg;gpd;duhd  fw;iffs;>  ey;ypzf;fk;  kw;Wk;"
"","rpWth;fspd; 
chpikfs; 
njhlh;ghd 
Jiwfspy;"
"","mth;fSf;Fs;s  mwptpd;  kw;Wk;  nray;Kiw  mDgtj;jpd;"
"","mbg;gilapy;  epakpf;fg;gl;l  Neh;ikAk;  ek;gfj;jd;ikA"
"10","Ks;s  Ml;fshftpUj;jy;  Ntz;Lnkd;gJld;  Mizf;FO"
"","tpd;  gzpfis  epiwNtw;Wtjw;F  ,iaghd  NtW  jifik"
"","fisAk;  nfhz;bUf;fyhk;."
"","(3)  Mizf;FOtpd;  cWg;gpdnuhUtuhf  epakpf;fg;gL"
"","tjw;F  cl;fUJfpd;wtuhd  my;yJ  Mizf;FOtpd;"
"15","cWg;gpdnuhUtuhf  epakpf;fg;gLtjw;F  crpjkhdtnud"
"","vtNuDkhs;  fUJfpd;w  NtnwtNuDk;  nghUj;jkhd"
"","Misg;  ngah;Fwpj;J  epakpg;gjw;F  tpUk;Gfpd;wtuhd  me;j"
"","vtNuDkhs;>  mt;thW  epakpf;fg;gLtjw;fhd  my;yJ"
"","mj;jifa  NtW  Misg;  ngah;Fwpj;J  epakpg;gjw;fhd"
"20","mtuJ  cl;fUj;Jg;  gw;wpj;  njhptpj;J>  ,r;rl;lj;jpd;fPo;"
"","Mf;fg;gl;l  tpjpfspy;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  Kiwapy;  murpayikg;Gg; 
Nguitf;F"
"","tpz;zg;gnkhd;iwr;  nra;ayhk;."
"","(4)  Mizf;FOtpd;  cWg;gpdh;fs;  murpayikg;Gg;"
"25","Nguitapd;  tpjg;Giuapd;kPJ  rdhjpgjpapdhy;  epakpf;fg;"
"","gLjy;  Ntz;Lk;."
"","(5)  murpayikg;Gg;  Nguit>  (4)  Mk;  cl;gphptpd;fPo;  mjd;"
"","tpjg;Giufisr;  nra;tjpy;> 
(2)  Mk;  cl;gphptpd;  Vw;ghL"
"","fSf;F  chpa  ftdQ;nrYj;Jjy;  Ntz;Lnkd;gJld;"
"30","(3)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  tpz;zg;gq;fisf;"
"","ftdj;Jl;nfhs;SjYk;  Ntz;Lk;."
