"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
21"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","(X) Mizf;FOtpd;  gzpia  Kd;Ndw;Wk;  eyd;fUjp"
"","vtNuDk;  MsplkpUe;J  my;yJ  VNjDk;"
"","epWtdj;jplkpUe;J  my;yJ  xOq;fikg;gplkpUe;J"
"","njhopDl;g  cjtpia  ehLjy;@"
"5","(xs) Kd;ida  tprhuiz  Mizf;FOf;fs;  cl;gl>"
"","NtW  FOf;fspd;  gzpapypUe;J  ngw;Wf;nfhs;S"
"","jy;@"
"","(f)
,r;rl;lj;jpd;  re;jh;g;gj;jpDs;  Njrpa  ey;ypzf;fk;>"
"","rkhjhdk;>  rftho;T  kw;Wk;  kPs;epfohikapd;"
"10","Fwpf;NfhSld; 
tof;Feltbf;iffSf;F"
"","Kd;Dhpikaspj;jy;@"
"","(q)
7  Mk;  gphptpd;  (3)  Mk;  cl;gphpTf;fika>  gfpuq;f"
"","mkh;Tfis  elhj;Jjy;  kw;Wk;  Mizf;FO"
"",",ad;wnjdf;  fUJk;NghJ  xd;wpy;  rkfhyj;jpy;"
"15","my;yJ  NtWtifahf  mjd;  tof;Feltbf;if"
"","fisg;  gfpuq;fkhf  xypgug;Gjy;  my;yJ"
"","xspgug;Gjy;@"
"","(r)
7  Mk;  gphptpd; 
(4)  Mk;  cl;gphpTf;fika>"
"","Mizf;FO  mtrpankdf;  fUJkplj;J  %lg;gl;l"
"20","mkh;Tfis  elhj;Jjy;@"
"","(Q)
xU  g{uzj;  juTj;jsj;ij  cUthf;FjYk;"
"","Mizf;FOtpdhy; 
Nrfhpf;fg;gl;l  vy;yh"
"","tplaq;fisAk;  Mizf;FOtpd;  mwpf;iffisAk;"
"","mj;jifa 
juTj;jsj;jpy; 
NgZtjw;Fk;"
"25","itg;gpLifiaAk;  NgZifiaAk;  cWjpg;"
"","gLj;Jtjw;Fkhd  eltbf;iffis  vLj;jYk;>"
"","mjd;gpd;dh;  Mtzf;fhg;G  Nehf;fj;Jf;fhf"
"","mtw;iwj;  Njrpar;  Rtbf;$lj;  jpizf;fsj;"
"","Jf;Fr;  rkh;g;gpj;jYk;@"
