"",",yq;ifapy;  cz;ik>  xw;Wik  kw;Wk;
45"
"","ey;ypzf;fj;Jf;fhd  Mizf;FO"
"","gLifapy;  mt;tYtyiu  vjph;f;fpd;w"
"","my;yJ  mtUf;F  Kl;Lf;fl;ilapLfpd;w@"
"","(C) Mizf;FOthdJ  mjd;  jj;Jtq;fis>"
"","flg;ghLfis 
kw;Wk; 
flikfisg;"
"5","g{h;j;jpnra;tjpy;  my;yJ  epiwNtw;Wtjpy;"
"","mt;thizf;FOTf;F  mwpe;Jnfhz;Nl"
"","jlq;fy;  nra;fpd;w  my;yJ  Kl;Lf;fl;il"
"","apLfpd;w@"
"","(v) Mizf;FOtpd;  gzpapy;  Kiwaw;wtif"
"10","apy;  nry;thf;Fr;  nrYj;Jtij  my;yJ"
"","jiyaPLnra;tij 
Nehf;fhff;nfhz;l"
"","VNjDk;  nraiyg;  Ghpfpd;w@"
"","(V) Mizf;FOTld;  xj;Jioj;Js;s  my;yJ"
"","xj;Jiog;gjw;F  cl;fUJfpd;w  vtNuD"
"15","khis  mr;RWj;Jfpd;w>  gaKWj;Jfpd;w"
"","my;yJ  Kiwaw;wtifapy;  mth;kPJ"
"","nrYj;Jfpd;w  my;yJ
nry;thf;Fr;"
"","mr;RWj;Jtjw;F>  gaKWj;Jtjw;F  my;yJ"
"","Kiwaw;wtifapy;  mth;kPJ  nry;thf;Fr;"
"20","nrYj;Jtjw;F  vj;jdpf;fpd;w@"
"","(I) ,r;rl;lj;jpd;  Vw;ghLfis  kPwp  VNjDk;"
"","me;juq;fj;  jftiy  ntspg;gLj;Jfpd;w@"
"","(x)
epahakhd  rhf;fpd;wp  Mizf;FOtpd;"
"","NtNwNjDk;  fl;lisf;F  ,zq;fpnahOfj;"
"25","jtWfpd;w@"
"","(X) ngha;ahd  rhd;iw  my;yJ  ngha;ahd"
"","jfty;fis  toq;Ftjd;%yk;  Mizf;"
"","FOit  Ntz;Lnkd;W  gpiotopAa;f;fpd;w@"
"","my;yJ"
