"","(V)
%d;W  khjq;fis  tpQ;Rfpd;w  njhlh;r;rp"
"20",""
"","ahd  fhyg;gFjpnahd;Wf;Fg;  gjtpf;fhd"
"","flikfisg;  Ghptjw;F  ,ayhjpUg;gpd;>"
"","mj;jifa  Ms;  murpayikg;Gg;  Nguitapd;  xUg;ghl;Lld;"
"","rdhjpgjpapdhy;  gjtpafw;wg;glyhk;."
"25","(4)  jtprhsh;>  rdhjpgjpf;F  Kfthpapl;lDg;Gk;  fbjj;jpd;"
"","%yk;  jtprhsh;  gjtpapypUe;J  tpyfyhk;."
"","(5)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;fika>  jtprhshpd;"
"","gjtpf;fhyk;  9  Mk;  gphptpd;  epajpfspd;gb  Mizf;FOtpd;"
"","gjtpf;fhyg;gFjpahf  ,Uj;jy;  Ntz;Lk;."
