"","Ntz;Lk;.","",""
"10","(2)","cWg;gpdnuhUthpd;  gjtp  –",""
"","","(m)","mj;jifa  cWg;gpdh;  ,wg;gjd;Nky;@"
"","","(M)","mj;jifa  cWg;gpdh; 
rdhjpgjpf;F"
"","","","Kfthpapl;lDg;Gk;  fbjk;%yk;  mj;jifa"
"","","","gjtpapypUe;J  tpyFtjd;Nky;@"
"15","","(,)","(3)  Mk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l"
"","","","VNjDk;  VJtpd;kPJ  mj;jifa  cWg;"
"","","","gpdh;  gjtpapypUe;J  mfw;wg;gLtjd;"
"","","","Nky;@  my;yJ"
"","","(<)","Mizf;FOtpd;  gjtpf;fhyk;  KbTW"
"20","","","tjd;kPJk;  kw;Wk;  mjd;tpisthf"
"","","","cWg;gpdnuhUthpd;  gjtpf;fhyk;  KbT"
"","","","Wtjd;  kPJk;>"
