"","3
njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp"
"","j`k; rght ($l;bizj;jy;)"
"","jpdJk;  Mokhd  nghUis  czh;e;j  %j;j"
"","gpf;Fkhh;fspdhy;  Gjpjhf  JwT  epiy  mile;j"
"","th;fSf;Fk;  gq;fspg;G  jug;gpdUf;Fk;  Ghpjiy"
"","toq;Fk; nghUl;L tpsf;fkspg;gjw;F eltbf;if"
"5","vLj;jy;@"
"","(c)
rpW guhaj;jpy; cs;s JwtpfSf;F jukhd fy;tpia"
"","toq;Ftjw;fhd trjpfis Vw;gLj;jy;@"
"","(C) = rk;Nghjp Muz;a Mrpukq;fSld; ,ize;jjhf"
"","cs;s  rPykhjh  Mrpukq;fs;  kw;Wk;  mtw;wpy;"
"10","jq;fpAs;s  gpf;FzpfSf;F  jh;k  Qhdj;ij"
"","Nghjpj;jy;@"
"","(v)
njjpfk = ikj;jphp gpuf;Qhh;j;j ngsj;j fy;tp j`k;"
"","rghtTf;Fr;  nrhe;jkhd  =  rk;Nghjp  Muz;a"
"","Mrpukq;fspdJk;  ehd;F  tif  jug;gpdhpdJk;"
"15","Nehf;fq;fis epiwNtw;Wk; nghUl;L Njitahd"
"","Neakpf;fJk;  Vw;GilaJkhd  ,ju  gzpfis"
"","Nkw;nfhs;Sjy;@"
"","(V)
njjpfk = ikj;jphp gpuf;Qhh;j;j ngsj;j fy;tp j`k;"
"","rghttpdhy;  cUthf;fp  epiwNtw;wg;gl;Ls;s"
"20","mikg;G  tpjpfSf;F  Kuz;glhj  tifapy;  xOf"
"","eltbf;if vLj;jy;@"
"","(I)
jh;k 
xOf;fq;fs; 
gw;wpa 
Ghpe;Jzh;Tld;"
"","Ik;ghtq;fspypUe;Jk; tpyfp jhdkspg;gjd; ed;ik"
"","jPikfis  mwpe;J  nfhs;if  hPjpahd  jhdj;jpw;F"
"25","Kf;fpaj;Jtkspj;J Rth;f;fj;ij Nehf;fp gf;jpAld;"
"","thOk; Jwtw kw;Wk; ,y;yw gf;jh;fis cUthf;fy;."
"","mJ njhlh;gpy; khjhe;j ehd;F Nghah jpdq;fspYk;"
"","rPy  kw;Wk;  jpahd  epfo;r;rpfis  elhj;jy;>  jpahd"
"","thuq;fis elhj;jy; kw;Wk; Ghpe;Jzh;it tpUj;jp"
"30","nra;J gpf;FfSf;fpilNaAk; kw;Wk; Jwtw kw;Wk;"
"",",y;yw epiyAilath;fSf;fpilNa jh;k fUj;jha;T"
