"15","khfTs;s  my;yJ  trjpahfTs;s  VNjDk;"
"","nraiy my;yJ fhhpaj;ijr; nra;ayhk;."
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  flikfs;>"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  Kiwf;Fk;"
"","eltbf;ifKiwf;Fk;  ,zq;f  MAje;jhq;fpa  gilfspd;"
"20","cWg;gpdhpdhy; my;yJ nghypR mYtyhpdhy; epiwNtw;wg;"
"","gLjy; Ntz;Lk;."
"","(3) MAje;jhq;fpa gilfspd; cWg;gpdh; my;yJ nghypR"
"","mYtyh;>  MszpapdUf;nfjpuhd  fz;zpntbnahd;W"
"","vitNaDk; jdpahh; tsTfspy; cs;snjd re;Njfpg;gjw;F"
"25","epahakhd VJf;fisf; nfhz;bUf;Fkplj;J> mj;jifa MAje;"
"","jhq;fpa  gilfspd;  cWg;gpdh;  my;yJ  nghyp];  mYtyh;"
"","nray;Kiwf;Ffe;jtiu tpiuthf mj;jifa  re;Njfj;jpid"
"","nrayhsUf;F mwptpj;jy; Ntz;Lk;."
"","(4)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gLk;  vitNaDk;"
"30","jdpahh; tsTfSf;Fg; nghWg;ghfTs;s Ms;> MAje;jhq;fpa"
"","gilfspd;  cWg;gpdh;  my;yJ  nghypR  mYtyh;  (1)  Mk;"
"","cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPo;  mtuJ  flikfis"
"","epiwNtw;Wtjpy;  mthpdhy;  Njitg;gLj;jf;$bathwhd"
"","mj;jifa cjtpfis toq;Fjy; Ntz;Lk;."
