"","MAje;jhq;fpa  gilfspd;  cWg;gpdh;  xUtUf;F  my;yJ"
"20","nghypR mYtyh; xUtUf;F epahakhd VJf;fs; cs;stplj;J"
"","mj;jifa mYtyh;-"
"","(m)
tsTfSf;Fg; 
nghWg;ghfTs;s  Mspd;"
"","rk;kjj;Jld;>  epahakhd  vy;yh  Neuq;fspYk;"
"","mj;jifa tsTfspDl; gpuNtrpj;J mj;jifa"
"25","tsTfisj; NjLifaplyhk;@"
"","(M)
mj;jifa MszpapdUf;nfjpuhd fz;zpntb"
"","cldb Mgj;jhftpuhjpUg;gjidr; nra;ayhk;@"
"","(,)
MszpapdUf;nfjpuhd fz;zpntbapy; my;yJ"
"","mj;jifa fz;zpntbf;F mUfhikapyhd xU"
"30","nghUspy; my;yJ ,lj;jpy; Jyhk;gukhdnthU"
"","epiyapy; vr;rhpf;ifnahd;iw xl;btplyhk;@"
