"","AN ACT TO INCORPORATE THE SRI LANKA INSTITUTE OF",""
"","TRAINING AND DEVELOPMENT",""
"","WHEREAS an Institute called and known as the “Sri Lanka","Preamble"
"","Institute of Training and Development” has heretofore been",""
"","established for the purpose of effectually carrying out and",""
"","transacting all objects and matters connected  with the said",""
"5","Institute according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Institute  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established, and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"10","grant  the  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be  cited  as  the  Sri  Lanka  Institute  of","Short  title"
"","Training and Development (Incorporation) Act, No.  2023.",""
"15","2. From and after the date of commencement of this Act,","Incorporation"
"","","of  the  Sri"
"","such  and  so  many  persons,  as  now  are  members  of  the",""
"","","Lanka"
"","Sri Lanka Institute of Training and Development  (hereinafter",""
"","","Institute  of"
"","referred to as  “the Institute”) and shall hereafter be  admitted","Training  and"
"","","Development"
"","as members of the Corporation hereby constituted, shall be a",""
"20","body  corporate  (hereinafter  referred  to  as  the    “the",""
"","Corporation”)  with  perpetual  succsection  under  the  name",""
"","and  style  of  the  “Sri  Lanka  Institute  of  Training  and",""
"","Development”, and by that name may sue and be sued in all",""
"","courts, with full power and  authority to have and to  use a",""
"25","common seal and alter the same act its pleasure.",""
"","3. The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be —",""
"","","Corporation"
