"","","Act, No. 33 of 2009"
"","(b)","Member; and"
"","(c)","Non-Corporate Member, the various classes of which"
"","","shall be specified by rules made under this Act."
"","","(3)  The  classes  of  membership  mentioned  under"
"","","paragraphs (a) and (b) of subsection (1) shall be referred to"
"","as “Corporate Members”.",""
"","","(4)  Every  Corporate  Member  shall  be  eligible  to  be"
"","","elected  to  the    Council  or  any  Committee  of  the  Institute"
"","and shall be entitled to all the rights and privileges.",""
"","","(5)  Every  Non-Corporate  Member  shall  be  entitled  to"
"","","present at the meetings of the Institute but shall not have the"
"","right to vote.",""
"Fee  for","7.","(1) Subject to the provisions of section 6, a person"
"membership  of","",""
"","","who  is  eligible  for  membership  of  the  Institute  shall  be"
"the  Institute.","",""
"","","enrolled as a member upon payment to the Institute of a fee"
"","as may be specified in the rules made under this Act.",""
"","","(2) The enrolment of a person as a member of the Institute"
"","","shall be effective until the thirty-first day of December of"
"","","the year of enrolment and such enrolment may be renewed"
"","annually upon payment of a fee specified by the rules.",""
"Use  of  titles.","8.","(1) Any Corporate Member of the Institute shall be"
"","","entitled  to  take  and  use  the  title  “Chartered  Landscape"
"","","Architect” and to use the abbreviation “F.I.L.A. (Sri Lanka)”"
"","","after his name to indicate that he is a Fellow of the Institute"
"","","and to use abbreviation “M.I.L.A. (Sri Lanka)” after his name"
"","to indicate that he is a Member of the Institute.",""
"","","(2) Any firm of Landscape Architects, each of the partners"
"","","of  which  is  a  Corporate  Member  of  the  Institute,  shall  be"
"","","entitled  to  take  and  use  the  title  “Chartered  Landscape"
"","Architects”.",""
