"","Sri Lanka Institute of Landscape Architects"
"","Act, No. 33 of 2009"
"(b)","to promote, establish and maintain close relations"
"","with  the  profession  worldwide,  including  the"
"","international  exchange  of  knowledge,  skills  and"
"","experience  in  both  educational  and  professional"
"","spheres;"
"(c)","to  establish  and  maintain  the  highest  possible"
"","standards  of  professional  practice  in  planning,"
"","designing,  development,  management  and"
"","conservation  of  the  landscape,  along  with  other"
"","relevant professionals and professional bodies;"
"(d)","to  organize,  supervise  and  control  the  admission"
"","and  the  professional  education  and  training  of"
"","persons desiring to qualify as landscape architects,"
"","to  prescribe  or  approve  courses  of  study  for  the"
"","qualifying  examinations  for  membership  of  the"
"","Institute and to conduct or provide for the conduct"
"","of such courses and examinations;"
"(e)","to protect and promote the interests, status, welfare,"
"","rights and privileges of the profession of landscape"
"","architects in Sri Lanka and the interests of the public"
"","in relation to that profession, and of persons desiring"
"","to qualify as landscape architects; and"
"(f)","to  establish,  regulate  and  maintain  libraries  and"
"","benefit schemes for the benefit of members, officers"
"","and employees and their dependants."
