"","","(6)  Any  member  of  the  Council  who  vacates  office  by"
"","","effluxion of time shall be eligible for re-election as a member."
"Acts  not","10.","No  act  or  proceedings  of  the  Council  shall  be"
"invalidated  by","",""
"","","deemed to be invalid by reason only of the existence of any"
"reason  of  a","",""
"","","vacancy  in  the  Council  or  defect  in  the  appointment  of"
"vacancy  &  c,.","",""
"","election of any member of the Council.",""
"Meetings  of  the","11.","The meetings of the Council shall be held in such"
"Council.","",""
"","manner as specified in the rules of the Institute.",""
