"","Act, No. 33 of 2009",""
"","[Certified on 12th June, 2009]",""
"L. D. —O. 75/2006","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE SRI LANKA INSTITUTE","",""
"OF LANDSCAPE ARCHITECTS AND FOR MATTERS CONNECTED THEREWITH","",""
"","OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Sri Lanka Institute of","Short  title."
"Landscape Architects Act, No. 33 2009.","",""
"2.","(1) There shall be established an Institute which shall","Establishment  of"
"","","the  Sri  Lanka"
"be  called  the  Sri  Lanka  Institute  of  Landscape  Architect","",""
"","","Institute  of"
"(hereinafter referred to as “the Institute”).","",""
"","","Landscape"
"","","Architects."
"","(2) The  Institute  shall,  by  the  name  assigned  to  it  by",""
"subsection (1), be a body corporate and shall have perpetual","",""
"succession  and  a  common  seal  and  may  sue  or  be  sued  in","",""
"such name.","",""
"3.","The  general  objects  for  which  the  Institute  is","General  Objects"
"","","of  the  Institute."
"constituted are hereby declared to be—","",""
